Mon Mar  6 01:14:59 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   41C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 01:14:59 up 4 days, 11:28,  1 user,  load average: 0.28, 0.33, 0.36
Running 1 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['roberta.pooler.dense.bias', 'lm_head.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.bias', 'lm_head.decoder.weight', 'lm_head.dense.weight', 'roberta.pooler.dense.weight', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.weight', 'classifier.out_proj.bias', 'classifier.dense.weight', 'classifier.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.586   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_upsampled.json...
Fetching datasets
Loading data: mode=TRAIN
Loading data: mode=VALIDATION
Dataset loaded
	Train size: 1346
	Validation size: 289
Batch size: 10
Model created
Training started...
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  3.84s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  1.96s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/818 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/818 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/818 [00:00<07:36,  1.79it/s]
Epoch 0:   0%|          | 1/818 [00:00<09:14,  1.47it/s, loss=0.689, v_num=69831]
Epoch 0:   0%|          | 2/818 [00:00<04:59,  2.72it/s, loss=0.689, v_num=69831]
Epoch 0:   0%|          | 2/818 [00:00<05:31,  2.46it/s, loss=0.681, v_num=69831]
Epoch 0:   0%|          | 3/818 [00:01<04:35,  2.96it/s, loss=0.681, v_num=69831]
Epoch 0:   0%|          | 3/818 [00:01<04:39,  2.91it/s, loss=0.683, v_num=69831]
Epoch 0:   0%|          | 4/818 [00:01<03:40,  3.69it/s, loss=0.683, v_num=69831]
Epoch 0:   0%|          | 4/818 [00:01<03:58,  3.42it/s, loss=0.682, v_num=69831]
Epoch 0:   1%|          | 5/818 [00:01<03:19,  4.07it/s, loss=0.682, v_num=69831]
Epoch 0:   1%|          | 5/818 [00:01<03:38,  3.72it/s, loss=0.686, v_num=69831]
Epoch 0:   1%|          | 6/818 [00:01<03:24,  3.97it/s, loss=0.686, v_num=69831]
Epoch 0:   1%|          | 6/818 [00:01<03:26,  3.92it/s, loss=0.683, v_num=69831]
Epoch 0:   1%|          | 7/818 [00:01<03:04,  4.39it/s, loss=0.683, v_num=69831]
Epoch 0:   1%|          | 7/818 [00:01<03:17,  4.10it/s, loss=0.684, v_num=69831]
Epoch 0:   1%|          | 8/818 [00:01<02:57,  4.56it/s, loss=0.684, v_num=69831]
Epoch 0:   1%|          | 8/818 [00:01<03:07,  4.33it/s, loss=0.687, v_num=69831]
Epoch 0:   1%|          | 9/818 [00:02<03:08,  4.29it/s, loss=0.687, v_num=69831]
Epoch 0:   1%|          | 9/818 [00:02<03:10,  4.26it/s, loss=0.687, v_num=69831]
Epoch 0:   1%|          | 10/818 [00:02<02:54,  4.62it/s, loss=0.687, v_num=69831]
Epoch 0:   1%|          | 10/818 [00:02<02:59,  4.49it/s, loss=0.688, v_num=69831]
Epoch 0:   1%|▏         | 11/818 [00:02<02:46,  4.84it/s, loss=0.688, v_num=69831]
Epoch 0:   1%|▏         | 11/818 [00:02<02:50,  4.74it/s, loss=0.687, v_num=69831]
Epoch 0:   1%|▏         | 12/818 [00:02<02:53,  4.64it/s, loss=0.687, v_num=69831]
Epoch 0:   1%|▏         | 12/818 [00:02<02:55,  4.60it/s, loss=0.69, v_num=69831] 
Epoch 0:   2%|▏         | 13/818 [00:02<02:46,  4.85it/s, loss=0.69, v_num=69831]
Epoch 0:   2%|▏         | 13/818 [00:02<02:53,  4.64it/s, loss=0.689, v_num=69831]
Epoch 0:   2%|▏         | 14/818 [00:02<02:43,  4.91it/s, loss=0.689, v_num=69831]
Epoch 0:   2%|▏         | 14/818 [00:02<02:47,  4.81it/s, loss=0.687, v_num=69831]
Epoch 0:   2%|▏         | 15/818 [00:03<02:52,  4.66it/s, loss=0.687, v_num=69831]
Epoch 0:   2%|▏         | 15/818 [00:03<02:53,  4.63it/s, loss=0.688, v_num=69831]
Epoch 0:   2%|▏         | 16/818 [00:03<02:44,  4.87it/s, loss=0.688, v_num=69831]
Epoch 0:   2%|▏         | 16/818 [00:03<02:47,  4.78it/s, loss=0.687, v_num=69831]
Epoch 0:   2%|▏         | 17/818 [00:03<02:40,  5.00it/s, loss=0.687, v_num=69831]
Epoch 0:   2%|▏         | 17/818 [00:03<02:45,  4.84it/s, loss=0.687, v_num=69831]
Epoch 0:   2%|▏         | 18/818 [00:03<02:47,  4.77it/s, loss=0.687, v_num=69831]
Epoch 0:   2%|▏         | 18/818 [00:03<02:48,  4.75it/s, loss=0.686, v_num=69831]
Epoch 0:   2%|▏         | 19/818 [00:03<02:43,  4.89it/s, loss=0.686, v_num=69831]
Epoch 0:   2%|▏         | 19/818 [00:04<02:49,  4.72it/s, loss=0.688, v_num=69831]
Epoch 0:   2%|▏         | 20/818 [00:04<02:42,  4.90it/s, loss=0.688, v_num=69831]
Epoch 0:   2%|▏         | 20/818 [00:04<02:46,  4.80it/s, loss=0.69, v_num=69831] 
Epoch 0:   3%|▎         | 21/818 [00:04<02:45,  4.82it/s, loss=0.69, v_num=69831]
Epoch 0:   3%|▎         | 21/818 [00:04<02:45,  4.80it/s, loss=0.69, v_num=69831]
Epoch 0:   3%|▎         | 22/818 [00:04<02:40,  4.96it/s, loss=0.69, v_num=69831]
Epoch 0:   3%|▎         | 22/818 [00:04<02:44,  4.83it/s, loss=0.693, v_num=69831]
Epoch 0:   3%|▎         | 23/818 [00:04<02:39,  4.99it/s, loss=0.693, v_num=69831]
Epoch 0:   3%|▎         | 23/818 [00:04<02:43,  4.86it/s, loss=0.691, v_num=69831]
Epoch 0:   3%|▎         | 24/818 [00:04<02:43,  4.86it/s, loss=0.691, v_num=69831]
Epoch 0:   3%|▎         | 24/818 [00:04<02:43,  4.85it/s, loss=0.69, v_num=69831] 
Epoch 0:   3%|▎         | 25/818 [00:04<02:38,  5.00it/s, loss=0.69, v_num=69831]
Epoch 0:   3%|▎         | 25/818 [00:05<02:39,  4.96it/s, loss=0.69, v_num=69831]
Epoch 0:   3%|▎         | 26/818 [00:05<02:34,  5.11it/s, loss=0.69, v_num=69831]
Epoch 0:   3%|▎         | 26/818 [00:05<02:38,  5.01it/s, loss=0.691, v_num=69831]
Epoch 0:   3%|▎         | 27/818 [00:05<02:37,  5.01it/s, loss=0.691, v_num=69831]
Epoch 0:   3%|▎         | 27/818 [00:05<02:38,  4.99it/s, loss=0.691, v_num=69831]
Epoch 0:   3%|▎         | 28/818 [00:05<02:34,  5.10it/s, loss=0.691, v_num=69831]
Epoch 0:   3%|▎         | 28/818 [00:05<02:38,  4.98it/s, loss=0.689, v_num=69831]
Epoch 0:   4%|▎         | 29/818 [00:05<02:35,  5.08it/s, loss=0.689, v_num=69831]
Epoch 0:   4%|▎         | 29/818 [00:05<02:40,  4.93it/s, loss=0.691, v_num=69831]
Epoch 0:   4%|▎         | 30/818 [00:06<02:55,  4.48it/s, loss=0.691, v_num=69831]
Epoch 0:   4%|▎         | 30/818 [00:06<02:56,  4.47it/s, loss=0.688, v_num=69831]
Epoch 0:   4%|▍         | 31/818 [00:06<02:52,  4.57it/s, loss=0.688, v_num=69831]
Epoch 0:   4%|▍         | 31/818 [00:06<02:55,  4.48it/s, loss=0.687, v_num=69831]
Epoch 0:   4%|▍         | 32/818 [00:06<02:51,  4.59it/s, loss=0.687, v_num=69831]
Epoch 0:   4%|▍         | 32/818 [00:07<02:53,  4.54it/s, loss=0.687, v_num=69831]
Epoch 0:  49%|████▉     | 400/818 [01:17<01:21,  5.16it/s, loss=0.27, v_num=69831]
Epoch 0:  49%|████▉     | 400/818 [01:17<01:21,  5.15it/s, loss=0.279, v_num=69831]
Epoch 0:  49%|████▉     | 401/818 [01:17<01:20,  5.16it/s, loss=0.279, v_num=69831]
Epoch 0:  49%|████▉     | 401/818 [01:17<01:20,  5.15it/s, loss=0.286, v_num=69831]
Epoch 0:  49%|████▉     | 402/818 [01:18<01:20,  5.15it/s, loss=0.286, v_num=69831]
Epoch 0:  49%|████▉     | 402/818 [01:18<01:20,  5.15it/s, loss=0.28, v_num=69831] 
Epoch 0:  49%|████▉     | 403/818 [01:18<01:20,  5.16it/s, loss=0.28, v_num=69831]
Epoch 0:  49%|████▉     | 403/818 [01:18<01:20,  5.16it/s, loss=0.281, v_num=69831]
Epoch 0:  49%|████▉     | 404/818 [01:18<01:20,  5.16it/s, loss=0.281, v_num=69831]
Epoch 0:  49%|████▉     | 404/818 [01:18<01:20,  5.15it/s, loss=0.266, v_num=69831]
Epoch 0:  50%|████▉     | 405/818 [01:18<01:20,  5.15it/s, loss=0.266, v_num=69831]
Epoch 0:  50%|████▉     | 405/818 [01:18<01:20,  5.15it/s, loss=0.275, v_num=69831]
Epoch 0:  50%|████▉     | 406/818 [01:18<01:19,  5.15it/s, loss=0.275, v_num=69831]
Epoch 0:  50%|████▉     | 406/818 [01:18<01:20,  5.14it/s, loss=0.271, v_num=69831]
Epoch 0:  50%|████▉     | 407/818 [01:18<01:19,  5.15it/s, loss=0.271, v_num=69831]
Epoch 0:  50%|████▉     | 407/818 [01:19<01:19,  5.14it/s, loss=0.265, v_num=69831]
Epoch 0:  50%|████▉     | 408/818 [01:19<01:19,  5.15it/s, loss=0.265, v_num=69831]
Epoch 0:  50%|████▉     | 408/818 [01:19<01:19,  5.14it/s, loss=0.271, v_num=69831]
Epoch 0:  50%|█████     | 409/818 [01:19<01:19,  5.15it/s, loss=0.271, v_num=69831]
Epoch 0:  50%|█████     | 409/818 [01:19<01:19,  5.15it/s, loss=0.254, v_num=69831]
Epoch 0:  50%|█████     | 410/818 [01:19<01:19,  5.15it/s, loss=0.254, v_num=69831]
Epoch 0:  50%|█████     | 410/818 [01:19<01:19,  5.14it/s, loss=0.259, v_num=69831]
Epoch 0:  50%|█████     | 411/818 [01:19<01:19,  5.15it/s, loss=0.259, v_num=69831]
Epoch 0:  50%|█████     | 411/818 [01:19<01:19,  5.14it/s, loss=0.253, v_num=69831]
Epoch 0:  50%|█████     | 412/818 [01:19<01:18,  5.15it/s, loss=0.253, v_num=69831]
Epoch 0:  50%|█████     | 412/818 [01:20<01:18,  5.15it/s, loss=0.265, v_num=69831]
Epoch 0:  50%|█████     | 413/818 [01:20<01:18,  5.16it/s, loss=0.265, v_num=69831]
Epoch 0:  50%|█████     | 413/818 [01:20<01:18,  5.15it/s, loss=0.276, v_num=69831]
Epoch 0:  51%|█████     | 414/818 [01:20<01:18,  5.15it/s, loss=0.276, v_num=69831]
Epoch 0:  51%|█████     | 414/818 [01:20<01:18,  5.15it/s, loss=0.242, v_num=69831]
Epoch 0:  51%|█████     | 415/818 [01:20<01:18,  5.16it/s, loss=0.242, v_num=69831]
Epoch 0:  51%|█████     | 415/818 [01:20<01:18,  5.15it/s, loss=0.245, v_num=69831]
Epoch 0:  51%|█████     | 416/818 [01:20<01:17,  5.16it/s, loss=0.245, v_num=69831]
Epoch 0:  51%|█████     | 416/818 [01:20<01:17,  5.16it/s, loss=0.234, v_num=69831]
Epoch 0:  51%|█████     | 417/818 [01:20<01:17,  5.15it/s, loss=0.234, v_num=69831]
Epoch 0:  51%|█████     | 417/818 [01:20<01:17,  5.15it/s, loss=0.257, v_num=69831]
Epoch 0:  51%|█████     | 418/818 [01:20<01:17,  5.16it/s, loss=0.257, v_num=69831]
Epoch 0:  51%|█████     | 418/818 [01:21<01:17,  5.15it/s, loss=0.259, v_num=69831]
Epoch 0:  51%|█████     | 419/818 [01:21<01:17,  5.16it/s, loss=0.259, v_num=69831]
Epoch 0:  51%|█████     | 419/818 [01:21<01:17,  5.16it/s, loss=0.263, v_num=69831]
Epoch 0:  51%|█████▏    | 420/818 [01:21<01:17,  5.15it/s, loss=0.263, v_num=69831]
Epoch 0:  51%|█████▏    | 420/818 [01:21<01:17,  5.15it/s, loss=0.262, v_num=69831]
Epoch 0:  51%|█████▏    | 421/818 [01:21<01:16,  5.16it/s, loss=0.262, v_num=69831]
Epoch 0:  51%|█████▏    | 421/818 [01:21<01:16,  5.16it/s, loss=0.254, v_num=69831]
Epoch 0:  52%|█████▏    | 422/818 [01:21<01:16,  5.17it/s, loss=0.254, v_num=69831]
Epoch 0:  52%|█████▏    | 422/818 [01:21<01:16,  5.16it/s, loss=0.242, v_num=69831]
Epoch 0:  52%|█████▏    | 423/818 [01:21<01:16,  5.16it/s, loss=0.242, v_num=69831]
Epoch 0:  52%|█████▏    | 423/818 [01:21<01:16,  5.16it/s, loss=0.252, v_num=69831]
Epoch 0:  52%|█████▏    | 424/818 [01:22<01:16,  5.17it/s, loss=0.252, v_num=69831]
Epoch 0:  52%|█████▏    | 424/818 [01:22<01:16,  5.17it/s, loss=0.257, v_num=69831]
Epoch 0:  52%|█████▏    | 425/818 [01:22<01:15,  5.17it/s, loss=0.257, v_num=69831]
Epoch 0:  52%|█████▏    | 425/818 [01:22<01:16,  5.16it/s, loss=0.234, v_num=69831]
Epoch 0:  52%|█████▏    | 426/818 [01:22<01:15,  5.16it/s, loss=0.234, v_num=69831]
Epoch 0:  52%|█████▏    | 426/818 [01:22<01:15,  5.16it/s, loss=0.269, v_num=69831]
Epoch 0:  52%|█████▏    | 427/818 [01:22<01:15,  5.17it/s, loss=0.269, v_num=69831]
Epoch 0:  52%|█████▏    | 427/818 [01:22<01:15,  5.16it/s, loss=0.289, v_num=69831]
Epoch 0:  52%|█████▏    | 428/818 [01:22<01:15,  5.17it/s, loss=0.289, v_num=69831]
Epoch 0:  52%|█████▏    | 428/818 [01:22<01:15,  5.16it/s, loss=0.288, v_num=69831]
Epoch 0:  52%|█████▏    | 429/818 [01:23<01:15,  5.17it/s, loss=0.288, v_num=69831]
Epoch 0:  52%|█████▏    | 429/818 [01:23<01:15,  5.16it/s, loss=0.289, v_num=69831]
Epoch 0:  53%|█████▎    | 430/818 [01:23<01:15,  5.17it/s, loss=0.289, v_num=69831]
Epoch 0:  53%|█████▎    | 430/818 [01:23<01:15,  5.16it/s, loss=0.282, v_num=69831]
Epoch 0:  53%|█████▎    | 431/818 [01:23<01:14,  5.17it/s, loss=0.282, v_num=69831]
Epoch 0:  53%|█████▎    | 431/818 [01:23<01:14,  5.16it/s, loss=0.276, v_num=69831]
Epoch 0:  53%|█████▎    | 432/818 [01:23<01:15,  5.14it/s, loss=0.276, v_num=69831]
Epoch 0:  53%|█████▎    | 432/818 [01:23<01:15,  5.14it/s, loss=0.253, v_num=69831]
Epoch 0:  53%|█████▎    | 433/818 [01:24<01:14,  5.15it/s, loss=0.253, v_num=69831]
Epoch 0:  53%|█████▎    | 433/818 [01:24<01:14,  5.14it/s, loss=0.243, v_num=69831]
Epoch 0:  53%|█████▎    | 434/818 [01:24<01:14,  5.15it/s, loss=0.243, v_num=69831]
Epoch 0:  53%|█████▎    | 434/818 [01:24<01:14,  5.14it/s, loss=0.257, v_num=69831]
Epoch 0:  53%|█████▎    | 435/818 [01:24<01:14,  5.14it/s, loss=0.257, v_num=69831]
Epoch 0:  53%|█████▎    | 435/818 [01:24<01:14,  5.14it/s, loss=0.28, v_num=69831] 
Epoch 0:  53%|█████▎    | 436/818 [01:24<01:14,  5.15it/s, loss=0.28, v_num=69831]
Epoch 0:  53%|█████▎    | 436/818 [01:24<01:14,  5.14it/s, loss=0.301, v_num=69831]
Epoch 0:  53%|█████▎    | 437/818 [01:24<01:14,  5.15it/s, loss=0.301, v_num=69831]
Epoch 0:  53%|█████▎    | 437/818 [01:24<01:14,  5.14it/s, loss=0.283, v_num=69831]
Epoch 0:  54%|█████▎    | 438/818 [01:25<01:13,  5.14it/s, loss=0.283, v_num=69831]
Epoch 0:  54%|█████▎    | 438/818 [01:25<01:13,  5.14it/s, loss=0.291, v_num=69831]
Epoch 0:  54%|█████▎    | 439/818 [01:25<01:13,  5.15it/s, loss=0.291, v_num=69831]
Epoch 0:  54%|█████▎    | 439/818 [01:25<01:13,  5.15it/s, loss=0.28, v_num=69831] 
Epoch 0:  54%|█████▍    | 440/818 [01:25<01:13,  5.16it/s, loss=0.28, v_num=69831]
Epoch 0:  54%|█████▍    | 440/818 [01:25<01:13,  5.15it/s, loss=0.293, v_num=69831]
Epoch 0:  54%|█████▍    | 441/818 [01:26<01:13,  5.11it/s, loss=0.293, v_num=69831]
Epoch 0:  54%|█████▍    | 441/818 [01:26<01:13,  5.11it/s, loss=0.295, v_num=69831]
Epoch 0:  54%|█████▍    | 442/818 [01:26<01:13,  5.12it/s, loss=0.295, v_num=69831]
Epoch 0:  54%|█████▍    | 442/818 [01:26<01:13,  5.11it/s, loss=0.295, v_num=69831]
Epoch 0:  54%|█████▍    | 443/818 [01:26<01:13,  5.12it/s, loss=0.295, v_num=69831]
Epoch 0:  54%|█████▍    | 443/818 [01:26<01:13,  5.12it/s, loss=0.287, v_num=69831]
Epoch 0:  54%|█████▍    | 444/818 [01:26<01:13,  5.11it/s, loss=0.287, v_num=69831]
Epoch 0:  54%|█████▍    | 444/818 [01:26<01:13,  5.11it/s, loss=0.28, v_num=69831] 
Epoch 0:  54%|█████▍    | 445/818 [01:26<01:12,  5.12it/s, loss=0.28, v_num=69831]
Epoch 0:  54%|█████▍    | 445/818 [01:27<01:12,  5.11it/s, loss=0.31, v_num=69831]
Epoch 0:  55%|█████▍    | 446/818 [01:27<01:12,  5.12it/s, loss=0.31, v_num=69831]
Epoch 0:  55%|█████▍    | 446/818 [01:27<01:12,  5.12it/s, loss=0.282, v_num=69831]
Epoch 0:  55%|█████▍    | 447/818 [01:27<01:12,  5.11it/s, loss=0.282, v_num=69831]
Epoch 0:  55%|█████▍    | 447/818 [01:27<01:12,  5.11it/s, loss=0.274, v_num=69831]
Epoch 0:  55%|█████▍    | 448/818 [01:27<01:12,  5.12it/s, loss=0.274, v_num=69831]
Epoch 0:  55%|█████▍    | 448/818 [01:27<01:12,  5.11it/s, loss=0.283, v_num=69831]
Epoch 0:  55%|█████▍    | 449/818 [01:27<01:12,  5.12it/s, loss=0.283, v_num=69831]
Epoch 0:  55%|█████▍    | 449/818 [01:27<01:12,  5.11it/s, loss=0.306, v_num=69831]
Epoch 0:  55%|█████▌    | 450/818 [01:28<01:11,  5.11it/s, loss=0.306, v_num=69831]
Epoch 0:  55%|█████▌    | 450/818 [01:28<01:12,  5.11it/s, loss=0.315, v_num=69831]
Epoch 0:  55%|█████▌    | 451/818 [01:28<01:11,  5.12it/s, loss=0.315, v_num=69831]
Epoch 0:  55%|█████▌    | 451/818 [01:28<01:11,  5.11it/s, loss=0.319, v_num=69831]
Epoch 0:  55%|█████▌    | 452/818 [01:28<01:11,  5.12it/s, loss=0.319, v_num=69831]
Epoch 0:  55%|█████▌    | 452/818 [01:28<01:11,  5.10it/s, loss=0.32, v_num=69831] 
Epoch 0:  55%|█████▌    | 453/818 [01:28<01:11,  5.11it/s, loss=0.32, v_num=69831]
Epoch 0:  55%|█████▌    | 453/818 [01:28<01:11,  5.11it/s, loss=0.323, v_num=69831]
Epoch 0:  56%|█████▌    | 454/818 [01:28<01:11,  5.11it/s, loss=0.323, v_num=69831]
Epoch 0:  56%|█████▌    | 454/818 [01:28<01:11,  5.11it/s, loss=0.343, v_num=69831]
Epoch 0:  56%|█████▌    | 455/818 [01:28<01:10,  5.12it/s, loss=0.343, v_num=69831]
Epoch 0:  56%|█████▌    | 455/818 [01:29<01:11,  5.11it/s, loss=0.325, v_num=69831]
Epoch 0:  56%|█████▌    | 456/818 [01:29<01:10,  5.11it/s, loss=0.325, v_num=69831]
Epoch 0:  56%|█████▌    | 456/818 [01:29<01:10,  5.11it/s, loss=0.319, v_num=69831]
Epoch 0:  56%|█████▌    | 457/818 [01:29<01:10,  5.12it/s, loss=0.319, v_num=69831]
Epoch 0:  56%|█████▌    | 457/818 [01:29<01:10,  5.11it/s, loss=0.322, v_num=69831]
Epoch 0:  56%|█████▌    | 458/818 [01:29<01:10,  5.12it/s, loss=0.322, v_num=69831]
Epoch 0:  56%|█████▌    | 458/818 [01:29<01:10,  5.11it/s, loss=0.314, v_num=69831]
Epoch 0:  56%|█████▌    | 459/818 [01:29<01:10,  5.11it/s, loss=0.314, v_num=69831]
Epoch 0:  56%|█████▌    | 459/818 [01:29<01:10,  5.11it/s, loss=0.328, v_num=69831]
Epoch 0:  56%|█████▌    | 460/818 [01:29<01:09,  5.12it/s, loss=0.328, v_num=69831]
Epoch 0:  56%|█████▌    | 460/818 [01:29<01:10,  5.11it/s, loss=0.329, v_num=69831]
Epoch 0:  56%|█████▋    | 461/818 [01:30<01:09,  5.12it/s, loss=0.329, v_num=69831]
Epoch 0:  56%|█████▋    | 461/818 [01:30<01:09,  5.12it/s, loss=0.331, v_num=69831]
Epoch 0:  56%|█████▋    | 462/818 [01:30<01:09,  5.11it/s, loss=0.331, v_num=69831]
Epoch 0:  56%|█████▋    | 462/818 [01:30<01:09,  5.11it/s, loss=0.334, v_num=69831]
Epoch 0:  57%|█████▋    | 463/818 [01:30<01:09,  5.12it/s, loss=0.334, v_num=69831]
Epoch 0:  57%|█████▋    | 463/818 [01:30<01:09,  5.12it/s, loss=0.329, v_num=69831]
Epoch 0:  57%|█████▋    | 464/818 [01:30<01:09,  5.12it/s, loss=0.329, v_num=69831]
Epoch 0:  57%|█████▋    | 464/818 [01:30<01:09,  5.12it/s, loss=0.344, v_num=69831]
Epoch 0:  57%|█████▋    | 465/818 [01:30<01:08,  5.12it/s, loss=0.344, v_num=69831]
Epoch 0:  57%|█████▋    | 465/818 [01:30<01:08,  5.12it/s, loss=0.324, v_num=69831]
Epoch 0:  57%|█████▋    | 466/818 [01:30<01:08,  5.13it/s, loss=0.324, v_num=69831]
Epoch 0:  57%|█████▋    | 466/818 [01:30<01:08,  5.12it/s, loss=0.332, v_num=69831]
Epoch 0:  57%|█████▋    | 467/818 [01:31<01:08,  5.13it/s, loss=0.332, v_num=69831]
Epoch 0:  57%|█████▋    | 467/818 [01:31<01:08,  5.12it/s, loss=0.326, v_num=69831]
Epoch 0:  57%|█████▋    | 468/818 [01:31<01:08,  5.11it/s, loss=0.326, v_num=69831]
Epoch 0:  57%|█████▋    | 468/818 [01:31<01:08,  5.11it/s, loss=0.321, v_num=69831]
Epoch 0:  57%|█████▋    | 469/818 [01:31<01:08,  5.12it/s, loss=0.321, v_num=69831]
Epoch 0:  57%|█████▋    | 469/818 [01:31<01:08,  5.12it/s, loss=0.322, v_num=69831]
Epoch 0:  57%|█████▋    | 470/818 [01:31<01:07,  5.12it/s, loss=0.322, v_num=69831]
Epoch 0:  57%|█████▋    | 470/818 [01:31<01:08,  5.11it/s, loss=0.338, v_num=69831]
Epoch 0:  58%|█████▊    | 471/818 [01:32<01:07,  5.11it/s, loss=0.338, v_num=69831]
Epoch 0:  58%|█████▊    | 471/818 [01:32<01:07,  5.11it/s, loss=0.358, v_num=69831]
Epoch 0:  58%|█████▊    | 472/818 [01:32<01:07,  5.12it/s, loss=0.358, v_num=69831]
Epoch 0:  58%|█████▊    | 472/818 [01:32<01:07,  5.11it/s, loss=0.374, v_num=69831]
Epoch 0:  58%|█████▊    | 473/818 [01:32<01:07,  5.12it/s, loss=0.374, v_num=69831]
Epoch 0:  58%|█████▊    | 473/818 [01:32<01:07,  5.11it/s, loss=0.393, v_num=69831]
Epoch 0:  58%|█████▊    | 474/818 [01:32<01:07,  5.11it/s, loss=0.393, v_num=69831]
Epoch 0:  58%|█████▊    | 474/818 [01:32<01:07,  5.11it/s, loss=0.366, v_num=69831]
Epoch 0:  58%|█████▊    | 475/818 [01:32<01:07,  5.12it/s, loss=0.366, v_num=69831]
Epoch 0:  58%|█████▊    | 475/818 [01:32<01:07,  5.11it/s, loss=0.371, v_num=69831]
Epoch 0:  58%|█████▊    | 476/818 [01:32<01:06,  5.12it/s, loss=0.371, v_num=69831]
Epoch 0:  58%|█████▊    | 476/818 [01:33<01:06,  5.11it/s, loss=0.364, v_num=69831]
