Mon Mar  6 13:16:22 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   45C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 13:16:22 up 4 days, 23:29,  1 user,  load average: 0.76, 0.57, 0.54
Folder of Checkpoints: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/saved/ROBERTA/lightning_logs/version_69835/checkpoints/converted/
Test File: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/DontPatronizeMe/csv_files/upsampled/dontpatronizeme_pcl_test_upsampled.csv
Config: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_upsampled.json
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Testing checkpoints found in /vol/bitbucket/es1519/NLPClassification_01/roberta_model/saved/ROBERTA/lightning_logs/version_69835/checkpoints/converted/
25 checkpoints found
Testing...
Evaluating: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/saved/ROBERTA/lightning_logs/version_69835/checkpoints/converted/epoch=0-step=225.ckpt
Dataset: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/DontPatronizeMe/csv_files/upsampled/dontpatronizeme_pcl_test_upsampled.csv
Loading data: mode=TEST

  0%|          | 0/289 [00:00<?, ?it/s]
  0%|          | 1/289 [00:02<13:28,  2.81s/it]
  1%|          | 3/289 [00:02<03:44,  1.28it/s]
  2%|▏         | 5/289 [00:03<01:56,  2.44it/s]
  2%|▏         | 7/289 [00:03<01:13,  3.83it/s]
  3%|▎         | 9/289 [00:03<00:51,  5.41it/s]
  4%|▍         | 11/289 [00:03<00:40,  6.94it/s]
  4%|▍         | 13/289 [00:03<00:31,  8.70it/s]
  5%|▌         | 15/289 [00:03<00:27, 10.14it/s]
  6%|▌         | 18/289 [00:03<00:21, 12.50it/s]
  7%|▋         | 20/289 [00:03<00:19, 13.94it/s]
  8%|▊         | 22/289 [00:04<00:18, 14.24it/s]
  8%|▊         | 24/289 [00:04<00:17, 15.24it/s]
  9%|▉         | 26/289 [00:04<00:16, 16.06it/s]
 10%|▉         | 28/289 [00:04<00:17, 14.63it/s]
 10%|█         | 30/289 [00:04<00:16, 15.57it/s]
 11%|█▏        | 33/289 [00:04<00:15, 16.82it/s]
 12%|█▏        | 35/289 [00:04<00:15, 16.60it/s]
 13%|█▎        | 37/289 [00:04<00:14, 16.97it/s]
 14%|█▍        | 40/289 [00:05<00:14, 16.64it/s]
 15%|█▍        | 42/289 [00:05<00:15, 16.23it/s]
 16%|█▌        | 45/289 [00:05<00:14, 17.15it/s]
 16%|█▋        | 47/289 [00:05<00:15, 15.63it/s]
 17%|█▋        | 50/289 [00:05<00:14, 16.53it/s]
 18%|█▊        | 53/289 [00:05<00:13, 17.46it/s]
 19%|█▉        | 55/289 [00:06<00:13, 17.31it/s]
 20%|█▉        | 57/289 [00:06<00:13, 17.37it/s]
 20%|██        | 59/289 [00:06<00:14, 16.17it/s]
 21%|██        | 61/289 [00:06<00:14, 15.65it/s]
 22%|██▏       | 63/289 [00:06<00:14, 15.63it/s]
 22%|██▏       | 65/289 [00:06<00:14, 14.99it/s]
 23%|██▎       | 67/289 [00:06<00:15, 14.75it/s]
 24%|██▍       | 69/289 [00:06<00:14, 15.46it/s]
 33%|███▎      | 95/289 [00:06<00:13, 14.92it/s]
 34%|███▎      | 97/289 [00:07<00:11, 16.05it/s]
 34%|███▍      | 99/289 [00:07<00:11, 16.62it/s]
 35%|███▍      | 101/289 [00:07<00:11, 16.37it/s]
 36%|███▌      | 103/289 [00:07<00:12, 14.70it/s]
 36%|███▋      | 105/289 [00:07<00:12, 14.67it/s]
 37%|███▋      | 108/289 [00:07<00:10, 16.67it/s]
 38%|███▊      | 110/289 [00:07<00:11, 15.36it/s]
 39%|███▉      | 112/289 [00:08<00:11, 16.06it/s]
 39%|███▉      | 114/289 [00:08<00:11, 15.59it/s]
 40%|████      | 117/289 [00:08<00:10, 16.80it/s]
 41%|████      | 119/289 [00:08<00:09, 17.40it/s]
 42%|████▏     | 121/289 [00:08<00:09, 16.89it/s]
 43%|████▎     | 124/289 [00:08<00:09, 18.09it/s]
 44%|████▎     | 126/289 [00:08<00:09, 17.67it/s]
 44%|████▍     | 128/289 [00:08<00:09, 16.94it/s]
 45%|████▌     | 131/289 [00:09<00:08, 18.23it/s]
 46%|████▌     | 133/289 [00:09<00:08, 17.87it/s]
 47%|████▋     | 135/289 [00:09<00:08, 17.53it/s]
 47%|████▋     | 137/289 [00:09<00:08, 17.85it/s]
 48%|████▊     | 139/289 [00:09<00:08, 17.75it/s]
 49%|████▉     | 141/289 [00:09<00:08, 18.28it/s]
 49%|████▉     | 143/289 [00:09<00:08, 18.06it/s]
 50%|█████     | 145/289 [00:09<00:07, 18.47it/s]
 51%|█████     | 147/289 [00:10<00:08, 17.55it/s]
 52%|█████▏    | 149/289 [00:10<00:07, 17.59it/s]
 52%|█████▏    | 151/289 [00:10<00:07, 17.82it/s]
 53%|█████▎    | 153/289 [00:10<00:07, 17.19it/s]
 54%|█████▎    | 155/289 [00:10<00:07, 17.06it/s]
 54%|█████▍    | 157/289 [00:10<00:07, 17.37it/s]
 55%|█████▌    | 160/289 [00:10<00:07, 18.30it/s]
 56%|█████▌    | 162/289 [00:10<00:06, 18.58it/s]
 57%|█████▋    | 164/289 [00:10<00:07, 17.85it/s]
 58%|█████▊    | 167/289 [00:11<00:06, 17.88it/s]
 58%|█████▊    | 169/289 [00:11<00:07, 15.90it/s]
 59%|█████▉    | 171/289 [00:11<00:07, 16.51it/s]
 60%|█████▉    | 173/289 [00:11<00:07, 16.42it/s]
 61%|██████    | 175/289 [00:11<00:07, 16.02it/s]
 61%|██████    | 177/289 [00:11<00:07, 14.62it/s]
 62%|██████▏   | 180/289 [00:11<00:06, 16.21it/s]
 63%|██████▎   | 182/289 [00:12<00:06, 16.41it/s]
 64%|██████▎   | 184/289 [00:12<00:06, 15.38it/s]
 64%|██████▍   | 186/289 [00:12<00:08, 12.13it/s]
 65%|██████▌   | 188/289 [00:12<00:08, 12.36it/s]
 66%|██████▌   | 190/289 [00:12<00:07, 13.16it/s]
 66%|██████▋   | 192/289 [00:12<00:07, 13.48it/s]
 67%|██████▋   | 194/289 [00:13<00:06, 14.34it/s]
 68%|██████▊   | 196/289 [00:13<00:06, 15.17it/s]
 69%|██████▊   | 198/289 [00:13<00:05, 15.80it/s]
 69%|██████▉   | 200/289 [00:13<00:06, 14.46it/s]
 70%|██████▉   | 202/289 [00:13<00:06, 13.99it/s]
 71%|███████   | 205/289 [00:13<00:05, 15.61it/s]
 72%|███████▏  | 208/289 [00:13<00:04, 16.88it/s]
 73%|███████▎  | 210/289 [00:14<00:04, 17.52it/s]
 73%|███████▎  | 212/289 [00:14<00:04, 16.66it/s]
 74%|███████▍  | 214/289 [00:14<00:04, 15.43it/s]
 75%|███████▍  | 216/289 [00:14<00:04, 15.01it/s]
 76%|███████▌  | 219/289 [00:14<00:04, 16.67it/s]
 77%|███████▋  | 222/289 [00:14<00:03, 18.18it/s]
 78%|███████▊  | 224/289 [00:14<00:03, 18.15it/s]
 78%|███████▊  | 226/289 [00:14<00:03, 17.56it/s]
 79%|███████▉  | 228/289 [00:15<00:03, 15.75it/s]
 80%|███████▉  | 230/289 [00:15<00:03, 15.65it/s]
 80%|████████  | 232/289 [00:15<00:03, 16.25it/s]
 81%|████████  | 234/289 [00:15<00:03, 16.20it/s]
 82%|████████▏ | 236/289 [00:15<00:03, 17.13it/s]
 82%|████████▏ | 238/289 [00:15<00:03, 15.43it/s]
 83%|████████▎ | 240/289 [00:15<00:03, 14.50it/s]
 84%|████████▎ | 242/289 [00:16<00:03, 15.20it/s]
 84%|████████▍ | 244/289 [00:16<00:02, 15.45it/s]
 85%|████████▌ | 246/289 [00:16<00:02, 15.95it/s]
 86%|████████▌ | 248/289 [00:16<00:02, 15.00it/s]
 87%|████████▋ | 250/289 [00:16<00:02, 15.59it/s]
 87%|████████▋ | 252/289 [00:16<00:02, 15.70it/s]
 88%|████████▊ | 254/289 [00:16<00:02, 16.31it/s]
 89%|████████▊ | 256/289 [00:16<00:02, 14.12it/s]
 89%|████████▉ | 258/289 [00:17<00:02, 14.04it/s]
 90%|████████▉ | 260/289 [00:17<00:02, 14.26it/s]
 91%|█████████ | 262/289 [00:17<00:01, 14.56it/s]
 91%|█████████▏| 264/289 [00:17<00:01, 14.48it/s]
 92%|█████████▏| 267/289 [00:17<00:01, 16.32it/s]
 93%|█████████▎| 269/289 [00:17<00:01, 16.84it/s]
 94%|█████████▍| 271/289 [00:17<00:01, 14.88it/s]
 94%|█████████▍| 273/289 [00:18<00:01, 15.35it/s]
 96%|█████████▌| 276/289 [00:18<00:00, 16.75it/s]
 97%|█████████▋| 279/289 [00:18<00:00, 17.81it/s]
 97%|█████████▋| 281/289 [00:18<00:00, 18.16it/s]
 98%|█████████▊| 283/289 [00:18<00:00, 18.18it/s]
 99%|█████████▊| 285/289 [00:18<00:00, 16.85it/s]
 99%|█████████▉| 287/289 [00:18<00:00, 16.23it/s]
100%|██████████| 289/289 [00:19<00:00, 15.06it/s]
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Evaluating: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/saved/ROBERTA/lightning_logs/version_69835/checkpoints/converted/epoch=11-step=2700.ckpt
Dataset: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/DontPatronizeMe/csv_files/upsampled/dontpatronizeme_pcl_test_upsampled.csv
Loading data: mode=TEST

  0%|          | 0/289 [00:00<?, ?it/s]
  0%|          | 1/289 [00:01<04:56,  1.03s/it]
  1%|          | 3/289 [00:01<01:30,  3.15it/s]
  2%|▏         | 5/289 [00:01<00:52,  5.43it/s]
  2%|▏         | 7/289 [00:01<00:36,  7.65it/s]
  3%|▎         | 9/289 [00:01<00:29,  9.55it/s]
  4%|▍         | 11/289 [00:01<00:25, 10.78it/s]
  4%|▍         | 13/289 [00:01<00:22, 12.11it/s]
  5%|▌         | 15/289 [00:01<00:21, 12.88it/s]
  6%|▌         | 18/289 [00:02<00:18, 14.80it/s]
  7%|▋         | 21/289 [00:02<00:17, 15.56it/s]
  8%|▊         | 23/289 [00:02<00:16, 15.85it/s]
  9%|▉         | 26/289 [00:02<00:15, 17.07it/s]
 10%|▉         | 28/289 [00:02<00:16, 15.37it/s]
 10%|█         | 30/289 [00:02<00:16, 15.95it/s]
 11%|█▏        | 33/289 [00:02<00:15, 16.78it/s]
 12%|█▏        | 35/289 [00:03<00:15, 16.49it/s]
 13%|█▎        | 37/289 [00:03<00:15, 16.66it/s]
 14%|█▍        | 40/289 [00:03<00:15, 16.38it/s]
 15%|█▍        | 42/289 [00:03<00:15, 15.95it/s]
 16%|█▌        | 45/289 [00:03<00:14, 16.88it/s]
 16%|█▋        | 47/289 [00:03<00:15, 15.40it/s]
 17%|█▋        | 49/289 [00:03<00:14, 16.34it/s]
 18%|█▊        | 51/289 [00:04<00:14, 16.87it/s]
 18%|█▊        | 53/289 [00:04<00:13, 17.16it/s]
 19%|█▉        | 55/289 [00:04<00:13, 16.96it/s]
 20%|█▉        | 57/289 [00:04<00:13, 17.18it/s]
 20%|██        | 59/289 [00:04<00:14, 15.76it/s]
 21%|██        | 61/289 [00:04<00:14, 15.40it/s]
 22%|██▏       | 63/289 [00:04<00:14, 15.36it/s]
 22%|██▏       | 65/289 [00:04<00:15, 14.70it/s]
 23%|██▎       | 67/289 [00:05<00:15, 14.44it/s]
 24%|██▍       | 69/289 [00:05<00:14, 15.15it/s]
 25%|██▍       | 71/289 [00:05<00:14, 14.67it/s]
 25%|██▌       | 73/289 [00:05<00:15, 14.16it/s]
 26%|██▌       | 75/289 [00:05<00:15, 13.96it/s]
 27%|██▋       | 77/289 [00:05<00:14, 14.91it/s]
 27%|██▋       | 79/289 [00:05<00:13, 16.05it/s]
 28%|██▊       | 81/289 [00:06<00:12, 16.15it/s]
 29%|██▊       | 83/289 [00:06<00:12, 16.00it/s]
 29%|██▉       | 85/289 [00:06<00:12, 16.08it/s]
 30%|███       | 87/289 [00:06<00:12, 15.78it/s]
 31%|███       | 89/289 [00:06<00:13, 14.69it/s]
 31%|███▏      | 91/289 [00:06<00:13, 14.18it/s]
 32%|███▏      | 93/289 [00:06<00:13, 14.97it/s]
 33%|███▎      | 95/289 [00:06<00:12, 14.93it/s]
 34%|███▎      | 97/289 [00:07<00:12, 15.98it/s]
 34%|███▍      | 99/289 [00:07<00:11, 16.69it/s]
 35%|███▍      | 101/289 [00:07<00:11, 16.46it/s]
 36%|███▌      | 103/289 [00:07<00:12, 14.68it/s]
 36%|███▋      | 105/289 [00:07<00:12, 14.74it/s]
 37%|███▋      | 108/289 [00:07<00:10, 16.70it/s]
 38%|███▊      | 110/289 [00:07<00:11, 15.25it/s]
 39%|███▉      | 112/289 [00:08<00:11, 15.94it/s]
 39%|███▉      | 114/289 [00:08<00:11, 15.52it/s]
 40%|████      | 117/289 [00:08<00:10, 16.67it/s]
 41%|████      | 119/289 [00:08<00:09, 17.20it/s]
 42%|████▏     | 121/289 [00:08<00:10, 16.31it/s]
 43%|████▎     | 124/289 [00:08<00:09, 17.54it/s]
 44%|████▎     | 126/289 [00:08<00:09, 17.48it/s]
 44%|████▍     | 128/289 [00:08<00:09, 16.78it/s]
 45%|████▌     | 131/289 [00:09<00:08, 18.04it/s]
 46%|████▌     | 133/289 [00:09<00:08, 17.63it/s]
 47%|████▋     | 135/289 [00:09<00:08, 17.31it/s]
 47%|████▋     | 137/289 [00:09<00:08, 17.63it/s]
 48%|████▊     | 139/289 [00:09<00:08, 17.61it/s]
 49%|████▉     | 141/289 [00:09<00:08, 17.91it/s]
 49%|████▉     | 143/289 [00:09<00:08, 17.85it/s]
 50%|█████     | 145/289 [00:09<00:07, 18.31it/s]
 51%|█████     | 147/289 [00:10<00:08, 17.38it/s]
 52%|█████▏    | 149/289 [00:10<00:07, 17.57it/s]
 52%|█████▏    | 151/289 [00:10<00:07, 17.76it/s]
 53%|█████▎    | 153/289 [00:10<00:07, 17.05it/s]
 54%|█████▎    | 155/289 [00:10<00:07, 17.08it/s]
 54%|█████▍    | 157/289 [00:10<00:07, 17.48it/s]
 55%|█████▌    | 160/289 [00:10<00:07, 18.20it/s]
 56%|█████▌    | 162/289 [00:10<00:06, 18.53it/s]
 57%|█████▋    | 164/289 [00:10<00:06, 17.89it/s]
 58%|█████▊    | 167/289 [00:11<00:06, 18.02it/s]
 58%|█████▊    | 169/289 [00:11<00:07, 16.05it/s]
 59%|█████▉    | 171/289 [00:11<00:07, 16.56it/s]
 60%|█████▉    | 173/289 [00:11<00:07, 16.49it/s]
 61%|██████    | 175/289 [00:11<00:07, 16.03it/s]
 61%|██████    | 177/289 [00:11<00:07, 14.58it/s]
 62%|██████▏   | 180/289 [00:11<00:06, 16.15it/s]
 63%|██████▎   | 182/289 [00:12<00:06, 16.30it/s]
 64%|██████▎   | 184/289 [00:12<00:06, 15.33it/s]
 64%|██████▍   | 186/289 [00:12<00:08, 12.11it/s]
 65%|██████▌   | 188/289 [00:12<00:08, 12.31it/s]
 66%|██████▌   | 190/289 [00:12<00:07, 13.12it/s]
 66%|██████▋   | 192/289 [00:12<00:07, 13.44it/s]
 67%|██████▋   | 194/289 [00:13<00:06, 14.30it/s]
 68%|██████▊   | 196/289 [00:13<00:06, 15.05it/s]
 69%|██████▊   | 198/289 [00:13<00:05, 15.76it/s]
 69%|██████▉   | 200/289 [00:13<00:06, 14.39it/s]
 70%|██████▉   | 202/289 [00:13<00:06, 13.98it/s]
 71%|███████   | 205/289 [00:13<00:05, 15.61it/s]
 72%|███████▏  | 208/289 [00:13<00:04, 16.90it/s]
 73%|███████▎  | 210/289 [00:14<00:04, 17.54it/s]
 73%|███████▎  | 212/289 [00:14<00:04, 16.66it/s]
 74%|███████▍  | 214/289 [00:14<00:04, 15.39it/s]
 75%|███████▍  | 216/289 [00:14<00:04, 15.00it/s]
 76%|███████▌  | 219/289 [00:14<00:04, 16.66it/s]
 77%|███████▋  | 222/289 [00:14<00:03, 18.17it/s]
 78%|███████▊  | 224/289 [00:14<00:03, 18.13it/s]
 78%|███████▊  | 226/289 [00:14<00:03, 17.53it/s]
 79%|███████▉  | 228/289 [00:15<00:03, 15.75it/s]
 80%|███████▉  | 230/289 [00:15<00:03, 15.58it/s]
 80%|████████  | 232/289 [00:15<00:03, 16.25it/s]
 81%|████████  | 234/289 [00:15<00:03, 16.16it/s]
 82%|████████▏ | 236/289 [00:15<00:03, 17.12it/s]
 82%|████████▏ | 238/289 [00:15<00:03, 15.44it/s]
 83%|████████▎ | 240/289 [00:15<00:03, 14.45it/s]
 84%|████████▎ | 242/289 [00:16<00:03, 15.09it/s]
 84%|████████▍ | 244/289 [00:16<00:02, 15.34it/s]
 85%|████████▌ | 246/289 [00:16<00:02, 15.84it/s]
 86%|████████▌ | 248/289 [00:16<00:02, 15.00it/s]
 87%|████████▋ | 250/289 [00:16<00:02, 15.42it/s]
 87%|████████▋ | 252/289 [00:16<00:02, 15.56it/s]
 88%|████████▊ | 254/289 [00:16<00:02, 16.18it/s]
 89%|████████▊ | 256/289 [00:16<00:02, 14.09it/s]
 89%|████████▉ | 258/289 [00:17<00:02, 14.07it/s]
 90%|████████▉ | 260/289 [00:17<00:02, 14.26it/s]
 91%|█████████ | 262/289 [00:17<00:01, 14.56it/s]
 91%|█████████▏| 264/289 [00:17<00:01, 14.36it/s]
 92%|█████████▏| 267/289 [00:17<00:01, 16.11it/s]
 93%|█████████▎| 269/289 [00:17<00:01, 16.73it/s]
 94%|█████████▍| 271/289 [00:17<00:01, 14.91it/s]
 94%|█████████▍| 273/289 [00:18<00:01, 15.44it/s]
 95%|█████████▌| 275/289 [00:18<00:00, 16.49it/s]
 96%|█████████▌| 277/289 [00:18<00:00, 16.68it/s]
 97%|█████████▋| 280/289 [00:18<00:00, 18.26it/s]
 98%|█████████▊| 283/289 [00:18<00:00, 18.43it/s]
 99%|█████████▊| 285/289 [00:18<00:00, 17.12it/s]
 99%|█████████▉| 287/289 [00:18<00:00, 16.40it/s]
100%|██████████| 289/289 [00:19<00:00, 15.04it/s]
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Evaluating: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/saved/ROBERTA/lightning_logs/version_69835/checkpoints/converted/epoch=12-step=2925.ckpt
Dataset: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/DontPatronizeMe/csv_files/upsampled/dontpatronizeme_pcl_test_upsampled.csv
Loading data: mode=TEST

  0%|          | 0/289 [00:00<?, ?it/s]
  0%|          | 1/289 [00:01<05:00,  1.04s/it]
  1%|          | 3/289 [00:01<01:32,  3.11it/s]
  2%|▏         | 5/289 [00:01<00:52,  5.37it/s]
  2%|▏         | 7/289 [00:01<00:37,  7.61it/s]
  3%|▎         | 9/289 [00:01<00:29,  9.49it/s]
  4%|▍         | 11/289 [00:01<00:25, 10.70it/s]
  4%|▍         | 13/289 [00:01<00:22, 12.22it/s]
  5%|▌         | 15/289 [00:01<00:21, 12.73it/s]
  6%|▌         | 18/289 [00:02<00:18, 14.56it/s]
  7%|▋         | 20/289 [00:02<00:17, 15.76it/s]
  8%|▊         | 22/289 [00:02<00:17, 15.43it/s]
  8%|▊         | 24/289 [00:02<00:16, 16.06it/s]
  9%|▉         | 26/289 [00:02<00:15, 16.82it/s]
 10%|▉         | 28/289 [00:02<00:17, 14.90it/s]
 10%|█         | 30/289 [00:02<00:16, 15.70it/s]
 11%|█         | 32/289 [00:02<00:15, 16.75it/s]
 12%|█▏        | 34/289 [00:03<00:16, 15.85it/s]
 12%|█▏        | 36/289 [00:03<00:15, 16.33it/s]
 13%|█▎        | 38/289 [00:03<00:14, 16.88it/s]
 14%|█▍        | 40/289 [00:03<00:15, 16.12it/s]
 15%|█▍        | 42/289 [00:03<00:15, 15.70it/s]
 16%|█▌        | 45/289 [00:03<00:14, 16.83it/s]
 16%|█▋        | 47/289 [00:03<00:15, 15.38it/s]
 17%|█▋        | 49/289 [00:03<00:14, 16.39it/s]
 18%|█▊        | 51/289 [00:04<00:14, 16.94it/s]
 18%|█▊        | 53/289 [00:04<00:13, 17.32it/s]
 19%|█▉        | 55/289 [00:04<00:13, 17.04it/s]
 20%|█▉        | 57/289 [00:04<00:13, 16.97it/s]
 20%|██        | 59/289 [00:04<00:14, 15.64it/s]
 21%|██        | 61/289 [00:04<00:14, 15.28it/s]
 22%|██▏       | 63/289 [00:04<00:14, 15.29it/s]
 22%|██▏       | 65/289 [00:05<00:15, 14.54it/s]
 23%|██▎       | 67/289 [00:05<00:15, 14.38it/s]
 24%|██▍       | 69/289 [00:05<00:14, 15.14it/s]
 25%|██▍       | 71/289 [00:05<00:14, 14.72it/s]
 25%|██▌       | 73/289 [00:05<00:15, 14.24it/s]
 26%|██▌       | 75/289 [00:05<00:15, 14.01it/s]
 27%|██▋       | 77/289 [00:05<00:14, 14.91it/s]
 27%|██▋       | 79/289 [00:05<00:13, 16.07it/s]
 28%|██▊       | 81/289 [00:06<00:12, 16.25it/s]
 29%|██▊       | 83/289 [00:06<00:12, 15.99it/s]
 29%|██▉       | 85/289 [00:06<00:12, 15.87it/s]
 30%|███       | 87/289 [00:06<00:12, 15.71it/s]
 31%|███       | 89/289 [00:06<00:13, 14.67it/s]
 31%|███▏      | 91/289 [00:06<00:13, 14.19it/s]
 32%|███▏      | 93/289 [00:06<00:13, 15.04it/s]
 33%|███▎      | 95/289 [00:07<00:12, 14.99it/s]
 34%|███▎      | 97/289 [00:07<00:12, 15.98it/s]
 34%|███▍      | 99/289 [00:07<00:11, 16.65it/s]
 35%|███▍      | 101/289 [00:07<00:11, 16.45it/s]
 36%|███▌      | 103/289 [00:07<00:12, 14.65it/s]
 36%|███▋      | 105/289 [00:07<00:12, 14.52it/s]
 37%|███▋      | 108/289 [00:07<00:10, 16.47it/s]
 38%|███▊      | 110/289 [00:07<00:11, 15.23it/s]
 39%|███▉      | 112/289 [00:08<00:11, 15.99it/s]
 39%|███▉      | 114/289 [00:08<00:11, 15.65it/s]
 40%|████      | 116/289 [00:08<00:10, 16.68it/s]
 41%|████      | 118/289 [00:08<00:10, 16.77it/s]
 42%|████▏     | 120/289 [00:08<00:09, 17.29it/s]
 42%|████▏     | 122/289 [00:08<00:09, 17.38it/s]
 43%|████▎     | 124/289 [00:08<00:09, 17.39it/s]
 44%|████▎     | 126/289 [00:08<00:09, 17.40it/s]
 44%|████▍     | 128/289 [00:09<00:09, 16.70it/s]
 45%|████▌     | 131/289 [00:09<00:08, 18.24it/s]
 46%|████▌     | 133/289 [00:09<00:08, 17.97it/s]
 47%|████▋     | 135/289 [00:09<00:08, 17.52it/s]
 47%|████▋     | 137/289 [00:09<00:08, 17.80it/s]
 48%|████▊     | 139/289 [00:09<00:08, 17.70it/s]
 49%|████▉     | 141/289 [00:09<00:08, 17.75it/s]
 49%|████▉     | 143/289 [00:09<00:08, 17.67it/s]
 50%|█████     | 145/289 [00:09<00:07, 18.26it/s]
 51%|█████     | 147/289 [00:10<00:08, 17.45it/s]
 52%|█████▏    | 149/289 [00:10<00:07, 17.71it/s]
 52%|█████▏    | 151/289 [00:10<00:07, 17.68it/s]
 53%|█████▎    | 153/289 [00:10<00:07, 17.07it/s]
 54%|█████▎    | 155/289 [00:10<00:07, 16.98it/s]
 54%|█████▍    | 157/289 [00:10<00:07, 17.54it/s]
 55%|█████▌    | 160/289 [00:10<00:07, 17.88it/s]
 56%|█████▌    | 162/289 [00:10<00:06, 18.22it/s]
 57%|█████▋    | 164/289 [00:11<00:07, 17.69it/s]
 58%|█████▊    | 167/289 [00:11<00:06, 17.90it/s]
 58%|█████▊    | 169/289 [00:11<00:07, 15.96it/s]
 59%|█████▉    | 171/289 [00:11<00:07, 16.54it/s]
 60%|█████▉    | 173/289 [00:11<00:07, 16.53it/s]
 61%|██████    | 175/289 [00:11<00:07, 15.95it/s]
 61%|██████    | 177/289 [00:11<00:07, 14.62it/s]
 62%|██████▏   | 180/289 [00:12<00:06, 15.84it/s]
 63%|██████▎   | 182/289 [00:12<00:06, 16.15it/s]
 64%|██████▎   | 184/289 [00:12<00:06, 15.24it/s]
 64%|██████▍   | 186/289 [00:12<00:08, 12.02it/s]
 65%|██████▌   | 188/289 [00:12<00:08, 12.40it/s]
 66%|██████▌   | 190/289 [00:12<00:07, 13.14it/s]
 66%|██████▋   | 192/289 [00:12<00:07, 13.49it/s]
 67%|██████▋   | 194/289 [00:13<00:06, 14.27it/s]
 68%|██████▊   | 196/289 [00:13<00:06, 15.02it/s]
 69%|██████▊   | 198/289 [00:13<00:05, 15.85it/s]
 69%|██████▉   | 200/289 [00:13<00:06, 14.09it/s]
 70%|██████▉   | 202/289 [00:13<00:06, 13.70it/s]
 71%|███████   | 205/289 [00:13<00:05, 15.35it/s]
 72%|███████▏  | 208/289 [00:13<00:04, 16.71it/s]
 73%|███████▎  | 210/289 [00:14<00:04, 17.39it/s]
 73%|███████▎  | 212/289 [00:14<00:04, 16.58it/s]
 74%|███████▍  | 214/289 [00:14<00:04, 15.26it/s]
 75%|███████▍  | 216/289 [00:14<00:04, 15.01it/s]
 76%|███████▌  | 219/289 [00:14<00:04, 16.73it/s]
 76%|███████▋  | 221/289 [00:14<00:03, 17.33it/s]
 77%|███████▋  | 223/289 [00:15<00:05, 12.27it/s]
 78%|███████▊  | 225/289 [00:15<00:04, 13.41it/s]
 79%|███████▊  | 227/289 [00:15<00:04, 13.62it/s]
 79%|███████▉  | 229/289 [00:15<00:04, 13.47it/s]
 80%|████████  | 232/289 [00:15<00:03, 14.99it/s]
 81%|████████  | 234/289 [00:15<00:03, 15.33it/s]
 82%|████████▏ | 237/289 [00:15<00:03, 16.10it/s]
 83%|████████▎ | 239/289 [00:16<00:03, 14.63it/s]
 83%|████████▎ | 241/289 [00:16<00:03, 14.77it/s]
 84%|████████▍ | 243/289 [00:16<00:03, 14.63it/s]
 85%|████████▍ | 245/289 [00:16<00:02, 15.47it/s]
 85%|████████▌ | 247/289 [00:16<00:02, 15.08it/s]
