Mon Mar  6 01:50:36 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 01:50:36 up 4 days, 12:04,  1 user,  load average: 0.02, 0.09, 0.12
Running 25 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.dense.weight', 'lm_head.layer_norm.bias', 'roberta.pooler.dense.weight', 'lm_head.decoder.weight', 'lm_head.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.bias', 'roberta.pooler.dense.bias']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.586   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_upsampled.json...
Fetching datasets
Loading data: mode=TRAIN
Loading data: mode=VALIDATION
Dataset loaded
	Train size: 1346
	Validation size: 289
Batch size: 10
Model created
Training started...
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 6:  17%|█▋        | 137/818 [00:26<02:12,  5.15it/s, loss=0.0613, v_num=69835]
Epoch 6:  17%|█▋        | 137/818 [00:26<02:12,  5.13it/s, loss=0.0618, v_num=69835]
Epoch 6:  17%|█▋        | 138/818 [00:26<02:12,  5.14it/s, loss=0.0618, v_num=69835]
Epoch 6:  17%|█▋        | 138/818 [00:26<02:12,  5.14it/s, loss=0.0931, v_num=69835]
Epoch 6:  17%|█▋        | 139/818 [00:26<02:11,  5.16it/s, loss=0.0931, v_num=69835]
Epoch 6:  17%|█▋        | 139/818 [00:27<02:12,  5.13it/s, loss=0.0878, v_num=69835]
Epoch 6:  17%|█▋        | 140/818 [00:27<02:11,  5.16it/s, loss=0.0878, v_num=69835]
Epoch 6:  17%|█▋        | 140/818 [00:27<02:12,  5.13it/s, loss=0.111, v_num=69835] 
Epoch 6:  17%|█▋        | 141/818 [00:27<02:11,  5.13it/s, loss=0.111, v_num=69835]
Epoch 6:  17%|█▋        | 141/818 [00:27<02:12,  5.13it/s, loss=0.107, v_num=69835]
Epoch 6:  17%|█▋        | 142/818 [00:27<02:11,  5.15it/s, loss=0.107, v_num=69835]
Epoch 6:  17%|█▋        | 142/818 [00:27<02:11,  5.13it/s, loss=0.107, v_num=69835]
Epoch 6:  17%|█▋        | 143/818 [00:28<02:13,  5.05it/s, loss=0.107, v_num=69835]
Epoch 6:  17%|█▋        | 143/818 [00:28<02:13,  5.05it/s, loss=0.107, v_num=69835]
Epoch 6:  18%|█▊        | 144/818 [00:28<02:13,  5.05it/s, loss=0.107, v_num=69835]
Epoch 6:  18%|█▊        | 144/818 [00:28<02:13,  5.05it/s, loss=0.107, v_num=69835]
Epoch 6:  18%|█▊        | 145/818 [00:28<02:12,  5.07it/s, loss=0.107, v_num=69835]
Epoch 6:  18%|█▊        | 145/818 [00:28<02:13,  5.05it/s, loss=0.107, v_num=69835]
Epoch 6:  18%|█▊        | 146/818 [00:28<02:12,  5.08it/s, loss=0.107, v_num=69835]
Epoch 6:  18%|█▊        | 146/818 [00:28<02:13,  5.05it/s, loss=0.107, v_num=69835]
Epoch 6:  18%|█▊        | 147/818 [00:29<02:13,  5.04it/s, loss=0.107, v_num=69835]
Epoch 6:  18%|█▊        | 147/818 [00:29<02:13,  5.04it/s, loss=0.107, v_num=69835]
Epoch 6:  18%|█▊        | 148/818 [00:29<02:12,  5.06it/s, loss=0.107, v_num=69835]
Epoch 6:  18%|█▊        | 148/818 [00:29<02:12,  5.05it/s, loss=0.102, v_num=69835]
Epoch 6:  18%|█▊        | 149/818 [00:29<02:11,  5.07it/s, loss=0.102, v_num=69835]
Epoch 6:  18%|█▊        | 149/818 [00:29<02:12,  5.05it/s, loss=0.101, v_num=69835]
Epoch 6:  18%|█▊        | 150/818 [00:29<02:12,  5.05it/s, loss=0.101, v_num=69835]
Epoch 6:  18%|█▊        | 150/818 [00:29<02:12,  5.04it/s, loss=0.0982, v_num=69835]
Epoch 6:  18%|█▊        | 151/818 [00:29<02:11,  5.06it/s, loss=0.0982, v_num=69835]
Epoch 6:  18%|█▊        | 151/818 [00:29<02:12,  5.04it/s, loss=0.0983, v_num=69835]
Epoch 6:  19%|█▊        | 152/818 [00:30<02:11,  5.06it/s, loss=0.0983, v_num=69835]
Epoch 6:  19%|█▊        | 152/818 [00:30<02:12,  5.03it/s, loss=0.0981, v_num=69835]
Epoch 6:  19%|█▊        | 153/818 [00:30<02:12,  5.03it/s, loss=0.0981, v_num=69835]
Epoch 6:  19%|█▊        | 153/818 [00:30<02:12,  5.03it/s, loss=0.0975, v_num=69835]
Epoch 6:  19%|█▉        | 154/818 [00:30<02:11,  5.05it/s, loss=0.0975, v_num=69835]
Epoch 6:  19%|█▉        | 154/818 [00:30<02:11,  5.03it/s, loss=0.105, v_num=69835] 
Epoch 6:  19%|█▉        | 155/818 [00:30<02:11,  5.06it/s, loss=0.105, v_num=69835]
Epoch 6:  19%|█▉        | 155/818 [00:30<02:11,  5.05it/s, loss=0.0785, v_num=69835]
Epoch 6:  19%|█▉        | 156/818 [00:30<02:11,  5.04it/s, loss=0.0785, v_num=69835]
Epoch 6:  19%|█▉        | 156/818 [00:30<02:11,  5.04it/s, loss=0.0763, v_num=69835]
Epoch 6:  19%|█▉        | 157/818 [00:31<02:10,  5.06it/s, loss=0.0763, v_num=69835]
Epoch 6:  19%|█▉        | 157/818 [00:31<02:11,  5.05it/s, loss=0.0757, v_num=69835]
Epoch 6:  19%|█▉        | 158/818 [00:31<02:10,  5.06it/s, loss=0.0757, v_num=69835]
Epoch 6:  19%|█▉        | 158/818 [00:31<02:11,  5.02it/s, loss=0.0442, v_num=69835]
Epoch 6:  19%|█▉        | 159/818 [00:31<02:11,  5.02it/s, loss=0.0442, v_num=69835]
Epoch 6:  19%|█▉        | 159/818 [00:31<02:11,  5.01it/s, loss=0.0442, v_num=69835]
Epoch 6:  20%|█▉        | 160/818 [00:31<02:10,  5.04it/s, loss=0.0442, v_num=69835]
Epoch 6:  20%|█▉        | 160/818 [00:31<02:11,  5.02it/s, loss=0.0149, v_num=69835]
Epoch 6:  20%|█▉        | 161/818 [00:31<02:10,  5.04it/s, loss=0.0149, v_num=69835]
Epoch 6:  20%|█▉        | 161/818 [00:32<02:10,  5.02it/s, loss=0.0138, v_num=69835]
Epoch 6:  20%|█▉        | 162/818 [00:32<02:10,  5.02it/s, loss=0.0138, v_num=69835]
Epoch 6:  20%|█▉        | 162/818 [00:32<02:10,  5.02it/s, loss=0.0138, v_num=69835]
Epoch 6:  20%|█▉        | 163/818 [00:32<02:09,  5.04it/s, loss=0.0138, v_num=69835]
Epoch 6:  20%|█▉        | 163/818 [00:32<02:10,  5.03it/s, loss=0.0139, v_num=69835]
Epoch 6:  20%|██        | 164/818 [00:32<02:09,  5.06it/s, loss=0.0139, v_num=69835]
Epoch 6:  20%|██        | 164/818 [00:32<02:09,  5.05it/s, loss=0.0161, v_num=69835]
Epoch 6:  20%|██        | 165/818 [00:32<02:09,  5.04it/s, loss=0.0161, v_num=69835]
Epoch 6:  20%|██        | 165/818 [00:32<02:09,  5.04it/s, loss=0.0167, v_num=69835]
Epoch 6:  20%|██        | 166/818 [00:32<02:08,  5.06it/s, loss=0.0167, v_num=69835]
Epoch 6:  20%|██        | 166/818 [00:32<02:09,  5.05it/s, loss=0.0168, v_num=69835]
Epoch 6:  20%|██        | 167/818 [00:32<02:08,  5.07it/s, loss=0.0168, v_num=69835]
Epoch 6:  20%|██        | 167/818 [00:33<02:08,  5.05it/s, loss=0.0184, v_num=69835]
Epoch 6:  21%|██        | 168/818 [00:33<02:08,  5.05it/s, loss=0.0184, v_num=69835]
Epoch 6:  21%|██        | 168/818 [00:33<02:08,  5.04it/s, loss=0.0175, v_num=69835]
Epoch 6:  21%|██        | 169/818 [00:33<02:08,  5.07it/s, loss=0.0175, v_num=69835]
Epoch 6:  21%|██        | 169/818 [00:33<02:08,  5.06it/s, loss=0.0181, v_num=69835]
Epoch 6:  21%|██        | 170/818 [00:33<02:07,  5.08it/s, loss=0.0181, v_num=69835]
Epoch 6:  21%|██        | 170/818 [00:33<02:08,  5.06it/s, loss=0.0193, v_num=69835]
Epoch 6:  21%|██        | 171/818 [00:33<02:07,  5.06it/s, loss=0.0193, v_num=69835]
Epoch 6:  21%|██        | 171/818 [00:33<02:07,  5.06it/s, loss=0.0192, v_num=69835]
Epoch 6:  21%|██        | 172/818 [00:33<02:07,  5.07it/s, loss=0.0192, v_num=69835]
Epoch 6:  21%|██        | 172/818 [00:34<02:07,  5.05it/s, loss=0.0193, v_num=69835]
Epoch 6:  21%|██        | 173/818 [00:34<02:07,  5.06it/s, loss=0.0193, v_num=69835]
Epoch 6:  21%|██        | 173/818 [00:34<02:08,  5.03it/s, loss=0.0227, v_num=69835]
Epoch 6:  21%|██▏       | 174/818 [00:34<02:07,  5.03it/s, loss=0.0227, v_num=69835]
Epoch 6:  21%|██▏       | 174/818 [00:34<02:07,  5.03it/s, loss=0.022, v_num=69835] 
Epoch 6:  21%|██▏       | 175/818 [00:34<02:07,  5.05it/s, loss=0.022, v_num=69835]
Epoch 6:  21%|██▏       | 175/818 [00:34<02:07,  5.04it/s, loss=0.0218, v_num=69835]
Epoch 6:  22%|██▏       | 176/818 [00:34<02:06,  5.06it/s, loss=0.0218, v_num=69835]
Epoch 6:  22%|██▏       | 176/818 [00:34<02:07,  5.05it/s, loss=0.0218, v_num=69835]
Epoch 6:  22%|██▏       | 177/818 [00:35<02:07,  5.02it/s, loss=0.0218, v_num=69835]
Epoch 6:  22%|██▏       | 177/818 [00:35<02:07,  5.02it/s, loss=0.022, v_num=69835] 
Epoch 6:  22%|██▏       | 178/818 [00:35<02:06,  5.04it/s, loss=0.022, v_num=69835]
Epoch 6:  22%|██▏       | 178/818 [00:35<02:07,  5.02it/s, loss=0.0221, v_num=69835]
Epoch 6:  22%|██▏       | 179/818 [00:35<02:06,  5.04it/s, loss=0.0221, v_num=69835]
Epoch 6:  22%|██▏       | 179/818 [00:35<02:07,  5.01it/s, loss=0.0228, v_num=69835]
Epoch 6:  22%|██▏       | 180/818 [00:35<02:07,  5.01it/s, loss=0.0228, v_num=69835]
Epoch 6:  22%|██▏       | 180/818 [00:35<02:07,  5.01it/s, loss=0.0225, v_num=69835]
Epoch 6:  22%|██▏       | 181/818 [00:35<02:06,  5.03it/s, loss=0.0225, v_num=69835]
Epoch 6:  22%|██▏       | 181/818 [00:36<02:06,  5.02it/s, loss=0.0229, v_num=69835]
Epoch 6:  22%|██▏       | 182/818 [00:36<02:06,  5.04it/s, loss=0.0229, v_num=69835]
Epoch 6:  22%|██▏       | 182/818 [00:36<02:06,  5.03it/s, loss=0.0231, v_num=69835]
Epoch 6:  22%|██▏       | 183/818 [00:36<02:06,  5.03it/s, loss=0.0231, v_num=69835]
Epoch 6:  22%|██▏       | 183/818 [00:36<02:06,  5.03it/s, loss=0.0232, v_num=69835]
Epoch 6:  22%|██▏       | 184/818 [00:36<02:05,  5.05it/s, loss=0.0232, v_num=69835]
Epoch 6:  22%|██▏       | 184/818 [00:36<02:05,  5.04it/s, loss=0.0212, v_num=69835]
Epoch 6:  23%|██▎       | 185/818 [00:36<02:04,  5.06it/s, loss=0.0212, v_num=69835]
Epoch 6:  23%|██▎       | 185/818 [00:36<02:05,  5.05it/s, loss=0.0227, v_num=69835]
Epoch 6:  23%|██▎       | 186/818 [00:36<02:05,  5.05it/s, loss=0.0227, v_num=69835]
Epoch 6:  23%|██▎       | 186/818 [00:36<02:05,  5.05it/s, loss=0.0227, v_num=69835]
Epoch 6:  23%|██▎       | 187/818 [00:36<02:04,  5.06it/s, loss=0.0227, v_num=69835]
Epoch 6:  23%|██▎       | 187/818 [00:37<02:05,  5.04it/s, loss=0.0212, v_num=69835]
Epoch 6:  23%|██▎       | 188/818 [00:37<02:04,  5.06it/s, loss=0.0212, v_num=69835]
Epoch 6:  23%|██▎       | 188/818 [00:37<02:04,  5.05it/s, loss=0.0197, v_num=69835]
Epoch 6:  23%|██▎       | 189/818 [00:37<02:04,  5.05it/s, loss=0.0197, v_num=69835]
Epoch 6:  23%|██▎       | 189/818 [00:37<02:04,  5.05it/s, loss=0.0191, v_num=69835]
Epoch 6:  23%|██▎       | 190/818 [00:37<02:03,  5.07it/s, loss=0.0191, v_num=69835]
Epoch 6:  23%|██▎       | 190/818 [00:37<02:04,  5.05it/s, loss=0.0176, v_num=69835]
Epoch 6:  23%|██▎       | 191/818 [00:37<02:03,  5.07it/s, loss=0.0176, v_num=69835]
Epoch 6:  23%|██▎       | 191/818 [00:37<02:04,  5.06it/s, loss=0.0178, v_num=69835]
Epoch 6:  23%|██▎       | 192/818 [00:37<02:03,  5.06it/s, loss=0.0178, v_num=69835]
Epoch 6:  23%|██▎       | 192/818 [00:37<02:03,  5.05it/s, loss=0.0178, v_num=69835]
Epoch 6:  24%|██▎       | 193/818 [00:38<02:03,  5.07it/s, loss=0.0178, v_num=69835]
Epoch 6:  24%|██▎       | 193/818 [00:38<02:03,  5.06it/s, loss=0.0146, v_num=69835]
Epoch 6:  24%|██▎       | 194/818 [00:38<02:02,  5.08it/s, loss=0.0146, v_num=69835]
Epoch 6:  24%|██▎       | 194/818 [00:38<02:03,  5.06it/s, loss=0.0081, v_num=69835]
Epoch 6:  24%|██▍       | 195/818 [00:38<02:03,  5.05it/s, loss=0.0081, v_num=69835]
Epoch 6:  24%|██▍       | 195/818 [00:38<02:03,  5.04it/s, loss=0.00829, v_num=69835]
Epoch 6:  24%|██▍       | 196/818 [00:38<02:02,  5.06it/s, loss=0.00829, v_num=69835]
Epoch 6:  24%|██▍       | 196/818 [00:38<02:03,  5.05it/s, loss=0.00825, v_num=69835]
Epoch 6:  24%|██▍       | 197/818 [00:38<02:02,  5.07it/s, loss=0.00825, v_num=69835]
Epoch 6:  24%|██▍       | 197/818 [00:39<02:03,  5.04it/s, loss=0.00808, v_num=69835]
Epoch 6:  24%|██▍       | 198/818 [00:39<02:02,  5.05it/s, loss=0.00808, v_num=69835]
Epoch 6:  24%|██▍       | 198/818 [00:39<02:02,  5.04it/s, loss=0.00805, v_num=69835]
Epoch 6:  24%|██▍       | 199/818 [00:39<02:02,  5.06it/s, loss=0.00805, v_num=69835]
Epoch 6:  24%|██▍       | 199/818 [00:39<02:02,  5.04it/s, loss=0.00754, v_num=69835]
Epoch 6:  24%|██▍       | 200/818 [00:39<02:02,  5.06it/s, loss=0.00754, v_num=69835]
Epoch 6:  24%|██▍       | 200/818 [00:39<02:02,  5.05it/s, loss=0.00751, v_num=69835]
Epoch 6:  25%|██▍       | 201/818 [00:39<02:02,  5.05it/s, loss=0.00751, v_num=69835]
Epoch 6:  25%|██▍       | 201/818 [00:39<02:02,  5.05it/s, loss=0.00713, v_num=69835]
Epoch 6:  25%|██▍       | 202/818 [00:39<02:01,  5.06it/s, loss=0.00713, v_num=69835]
Epoch 6:  25%|██▍       | 202/818 [00:40<02:02,  5.04it/s, loss=0.00702, v_num=69835]
Epoch 6:  25%|██▍       | 203/818 [00:40<02:01,  5.06it/s, loss=0.00702, v_num=69835]
Epoch 6:  25%|██▍       | 203/818 [00:40<02:02,  5.04it/s, loss=0.00677, v_num=69835]
Epoch 6:  25%|██▍       | 204/818 [00:40<02:01,  5.04it/s, loss=0.00677, v_num=69835]
Epoch 6:  25%|██▍       | 204/818 [00:40<02:01,  5.04it/s, loss=0.0171, v_num=69835] 
Epoch 6:  25%|██▌       | 205/818 [00:40<02:01,  5.06it/s, loss=0.0171, v_num=69835]
Epoch 6:  25%|██▌       | 205/818 [00:40<02:01,  5.05it/s, loss=0.0148, v_num=69835]
Epoch 6:  25%|██▌       | 206/818 [00:40<02:00,  5.07it/s, loss=0.0148, v_num=69835]
Epoch 6:  25%|██▌       | 206/818 [00:40<02:01,  5.05it/s, loss=0.0147, v_num=69835]
Epoch 6:  25%|██▌       | 207/818 [00:41<02:01,  5.04it/s, loss=0.0147, v_num=69835]
Epoch 6:  25%|██▌       | 207/818 [00:41<02:01,  5.04it/s, loss=0.0146, v_num=69835]
Epoch 6:  25%|██▌       | 208/818 [00:41<02:00,  5.05it/s, loss=0.0146, v_num=69835]
Epoch 6:  25%|██▌       | 208/818 [00:41<02:01,  5.03it/s, loss=0.0142, v_num=69835]
Epoch 6:  26%|██▌       | 209/818 [00:41<02:00,  5.04it/s, loss=0.0142, v_num=69835]
Epoch 6:  26%|██▌       | 209/818 [00:41<02:01,  5.01it/s, loss=0.0146, v_num=69835]
Epoch 6:  26%|██▌       | 210/818 [00:41<02:01,  5.01it/s, loss=0.0146, v_num=69835]
Epoch 6:  26%|██▌       | 210/818 [00:41<02:01,  5.00it/s, loss=0.0147, v_num=69835]
Epoch 6:  26%|██▌       | 211/818 [00:42<02:00,  5.02it/s, loss=0.0147, v_num=69835]
Epoch 6:  26%|██▌       | 211/818 [00:42<02:01,  5.01it/s, loss=0.0144, v_num=69835]
Epoch 6:  26%|██▌       | 212/818 [00:42<02:00,  5.03it/s, loss=0.0144, v_num=69835]
Epoch 6:  26%|██▌       | 212/818 [00:42<02:00,  5.02it/s, loss=0.0149, v_num=69835]
Epoch 6:  26%|██▌       | 213/818 [00:42<02:00,  5.02it/s, loss=0.0149, v_num=69835]
Epoch 6:  26%|██▌       | 213/818 [00:42<02:00,  5.01it/s, loss=0.0147, v_num=69835]
Epoch 6:  26%|██▌       | 214/818 [00:42<02:00,  5.03it/s, loss=0.0147, v_num=69835]
Epoch 6:  26%|██▌       | 214/818 [00:42<02:00,  5.01it/s, loss=0.0145, v_num=69835]
Epoch 6:  26%|██▋       | 215/818 [00:42<02:00,  5.02it/s, loss=0.0145, v_num=69835]
Epoch 6:  26%|██▋       | 215/818 [00:42<02:00,  5.01it/s, loss=0.0145, v_num=69835]
Epoch 6:  26%|██▋       | 216/818 [00:43<02:00,  5.01it/s, loss=0.0145, v_num=69835]
Epoch 6:  26%|██▋       | 216/818 [00:43<02:00,  5.01it/s, loss=0.0145, v_num=69835]
Epoch 6:  27%|██▋       | 217/818 [00:43<01:59,  5.03it/s, loss=0.0145, v_num=69835]
Epoch 6:  27%|██▋       | 217/818 [00:43<01:59,  5.01it/s, loss=0.0145, v_num=69835]
Epoch 6:  27%|██▋       | 218/818 [00:43<01:59,  5.02it/s, loss=0.0145, v_num=69835]
Epoch 6:  27%|██▋       | 218/818 [00:43<02:00,  4.99it/s, loss=0.0144, v_num=69835]
Epoch 6:  27%|██▋       | 219/818 [00:43<02:00,  4.99it/s, loss=0.0144, v_num=69835]
Epoch 6:  27%|██▋       | 219/818 [00:43<02:00,  4.99it/s, loss=0.0141, v_num=69835]
Epoch 6:  27%|██▋       | 220/818 [00:43<01:59,  5.00it/s, loss=0.0141, v_num=69835]
Epoch 6:  27%|██▋       | 220/818 [00:44<01:59,  4.99it/s, loss=0.0138, v_num=69835]
Epoch 6:  27%|██▋       | 221/818 [00:44<01:59,  5.00it/s, loss=0.0138, v_num=69835]
Epoch 6:  27%|██▋       | 221/818 [00:44<01:59,  4.98it/s, loss=0.0137, v_num=69835]
Epoch 6:  27%|██▋       | 222/818 [00:44<01:59,  4.98it/s, loss=0.0137, v_num=69835]
Epoch 6:  27%|██▋       | 222/818 [00:44<01:59,  4.98it/s, loss=0.0136, v_num=69835]
Epoch 6:  27%|██▋       | 223/818 [00:44<01:59,  4.99it/s, loss=0.0136, v_num=69835]
Epoch 6:  27%|██▋       | 223/818 [00:44<01:59,  4.98it/s, loss=0.014, v_num=69835] 
Epoch 6:  27%|██▋       | 224/818 [00:44<01:59,  4.99it/s, loss=0.014, v_num=69835]
Epoch 6:  27%|██▋       | 224/818 [00:45<01:59,  4.97it/s, loss=0.00644, v_num=69835]
Epoch 6:  28%|██▊       | 225/818 [00:45<01:59,  4.98it/s, loss=0.00644, v_num=69835]
Epoch 6:  28%|██▊       | 225/818 [00:45<01:59,  4.97it/s, loss=0.00632, v_num=69835]
Epoch 6:  28%|██▊       | 226/818 [00:45<01:58,  4.99it/s, loss=0.00632, v_num=69835]
Epoch 6:  28%|██▊       | 226/818 [00:45<01:58,  4.98it/s, loss=0.00634, v_num=69835]
Epoch 6:  28%|██▊       | 227/818 [00:45<01:58,  5.00it/s, loss=0.00634, v_num=69835]
Epoch 6:  28%|██▊       | 227/818 [00:45<01:58,  4.98it/s, loss=0.00643, v_num=69835]
Epoch 6:  28%|██▊       | 228/818 [00:45<01:58,  4.97it/s, loss=0.00643, v_num=69835]
Epoch 6:  28%|██▊       | 228/818 [00:45<01:58,  4.97it/s, loss=0.017, v_num=69835]  
Epoch 6:  28%|██▊       | 229/818 [00:45<01:58,  4.99it/s, loss=0.017, v_num=69835]
Epoch 6:  28%|██▊       | 229/818 [00:45<01:58,  4.98it/s, loss=0.0167, v_num=69835]
Epoch 6:  28%|██▊       | 230/818 [00:46<01:57,  5.00it/s, loss=0.0167, v_num=69835]
Epoch 6:  28%|██▊       | 230/818 [00:46<01:58,  4.98it/s, loss=0.0165, v_num=69835]
Epoch 6:  28%|██▊       | 231/818 [00:46<01:58,  4.97it/s, loss=0.0165, v_num=69835]
Epoch 6:  28%|██▊       | 231/818 [00:46<01:58,  4.97it/s, loss=0.0165, v_num=69835]
Epoch 6:  28%|██▊       | 232/818 [00:46<01:57,  4.99it/s, loss=0.0165, v_num=69835]
Epoch 6:  28%|██▊       | 232/818 [00:46<01:57,  4.98it/s, loss=0.0159, v_num=69835]
Epoch 6:  28%|██▊       | 233/818 [00:46<01:57,  4.99it/s, loss=0.0159, v_num=69835]
Epoch 6:  28%|██▊       | 233/818 [00:46<01:57,  4.98it/s, loss=0.0158, v_num=69835]
Epoch 6:  29%|██▊       | 234/818 [00:46<01:57,  4.99it/s, loss=0.0158, v_num=69835]
Epoch 6:  29%|██▊       | 234/818 [00:46<01:57,  4.98it/s, loss=0.0157, v_num=69835]
Epoch 6:  29%|██▊       | 235/818 [00:47<01:56,  5.00it/s, loss=0.0157, v_num=69835]
Epoch 6:  29%|██▊       | 235/818 [00:47<01:56,  4.99it/s, loss=0.0158, v_num=69835]
Epoch 6:  29%|██▉       | 236/818 [00:47<01:56,  5.01it/s, loss=0.0158, v_num=69835]
Epoch 6:  29%|██▉       | 236/818 [00:47<01:56,  5.00it/s, loss=0.0157, v_num=69835]
Epoch 6:  29%|██▉       | 237/818 [00:47<01:56,  4.99it/s, loss=0.0157, v_num=69835]
Epoch 6:  29%|██▉       | 237/818 [00:47<01:56,  4.98it/s, loss=0.0156, v_num=69835]
Epoch 6:  29%|██▉       | 238/818 [00:47<01:56,  5.00it/s, loss=0.0156, v_num=69835]
Epoch 6:  29%|██▉       | 238/818 [00:47<01:56,  4.98it/s, loss=0.0156, v_num=69835]
Epoch 6:  29%|██▉       | 239/818 [00:47<01:55,  5.00it/s, loss=0.0156, v_num=69835]
Epoch 6:  29%|██▉       | 239/818 [00:47<01:56,  4.98it/s, loss=0.0156, v_num=69835]
Epoch 6:  29%|██▉       | 240/818 [00:48<01:56,  4.98it/s, loss=0.0156, v_num=69835]
Epoch 6:  29%|██▉       | 240/818 [00:48<01:56,  4.98it/s, loss=0.0155, v_num=69835]
Epoch 6:  29%|██▉       | 241/818 [00:48<01:55,  4.99it/s, loss=0.0155, v_num=69835]
Epoch 6:  29%|██▉       | 241/818 [00:48<01:55,  4.98it/s, loss=0.0155, v_num=69835]
Epoch 6:  30%|██▉       | 242/818 [00:48<01:55,  4.99it/s, loss=0.0155, v_num=69835]
Epoch 6:  30%|██▉       | 242/818 [00:48<01:55,  4.97it/s, loss=0.0155, v_num=69835]
Epoch 6:  30%|██▉       | 243/818 [00:48<01:55,  4.98it/s, loss=0.0155, v_num=69835]
Epoch 6:  30%|██▉       | 243/818 [00:48<01:55,  4.97it/s, loss=0.0161, v_num=69835]
Epoch 6:  30%|██▉       | 244/818 [00:48<01:55,  4.98it/s, loss=0.0161, v_num=69835]
Epoch 6:  30%|██▉       | 244/818 [00:49<01:55,  4.97it/s, loss=0.0238, v_num=69835]
Epoch 6:  30%|██▉       | 245/818 [00:49<01:54,  4.98it/s, loss=0.0238, v_num=69835]
Epoch 6:  30%|██▉       | 245/818 [00:49<01:55,  4.97it/s, loss=0.0237, v_num=69835]
