Mon Mar  6 15:43:56 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 15:43:57 up 5 days,  1:57,  1 user,  load average: 0.00, 0.05, 0.34
Using config: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_original.json.
Running 25 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['roberta.pooler.dense.bias', 'lm_head.bias', 'lm_head.decoder.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.weight', 'lm_head.layer_norm.bias', 'roberta.pooler.dense.weight']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.586   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_original.json...
Fetching datasets
Loading data: mode=TRAIN
Loading data: mode=VALIDATION
Batch size: 10
Dataset loaded
	Train size: 1235
	Validation size: 168
Model created
Training started...
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 3:  82%|████████▏ | 577/701 [01:59<00:25,  4.83it/s, loss=0.052, v_num=69896] 
Epoch 3:  82%|████████▏ | 578/701 [01:59<00:25,  4.83it/s, loss=0.052, v_num=69896]
Epoch 3:  82%|████████▏ | 578/701 [01:59<00:25,  4.82it/s, loss=0.0516, v_num=69896]
Epoch 3:  83%|████████▎ | 579/701 [02:00<00:25,  4.82it/s, loss=0.0516, v_num=69896]
Epoch 3:  83%|████████▎ | 579/701 [02:00<00:25,  4.82it/s, loss=0.0516, v_num=69896]
Epoch 3:  83%|████████▎ | 580/701 [02:00<00:25,  4.83it/s, loss=0.0516, v_num=69896]
Epoch 3:  83%|████████▎ | 580/701 [02:00<00:25,  4.82it/s, loss=0.0298, v_num=69896]
Epoch 3:  83%|████████▎ | 581/701 [02:00<00:24,  4.83it/s, loss=0.0298, v_num=69896]
Epoch 3:  83%|████████▎ | 581/701 [02:00<00:24,  4.83it/s, loss=0.0283, v_num=69896]
Epoch 3:  83%|████████▎ | 582/701 [02:00<00:24,  4.83it/s, loss=0.0283, v_num=69896]
Epoch 3:  83%|████████▎ | 582/701 [02:00<00:24,  4.83it/s, loss=0.0247, v_num=69896]
Epoch 3:  83%|████████▎ | 583/701 [02:00<00:24,  4.83it/s, loss=0.0247, v_num=69896]
Epoch 3:  83%|████████▎ | 583/701 [02:00<00:24,  4.83it/s, loss=0.0246, v_num=69896]
Epoch 3:  83%|████████▎ | 584/701 [02:00<00:24,  4.83it/s, loss=0.0246, v_num=69896]
Epoch 3:  83%|████████▎ | 584/701 [02:00<00:24,  4.83it/s, loss=0.0245, v_num=69896]
Epoch 3:  83%|████████▎ | 585/701 [02:01<00:24,  4.83it/s, loss=0.0245, v_num=69896]
Epoch 3:  83%|████████▎ | 585/701 [02:01<00:24,  4.83it/s, loss=0.0248, v_num=69896]
Epoch 3:  84%|████████▎ | 586/701 [02:01<00:23,  4.83it/s, loss=0.0248, v_num=69896]
Epoch 3:  84%|████████▎ | 586/701 [02:01<00:23,  4.83it/s, loss=0.0249, v_num=69896]
Epoch 3:  84%|████████▎ | 587/701 [02:01<00:23,  4.84it/s, loss=0.0249, v_num=69896]
Epoch 3:  84%|████████▎ | 587/701 [02:01<00:23,  4.84it/s, loss=0.0243, v_num=69896]
Epoch 3:  84%|████████▍ | 588/701 [02:01<00:23,  4.84it/s, loss=0.0243, v_num=69896]
Epoch 3:  84%|████████▍ | 588/701 [02:01<00:23,  4.84it/s, loss=0.0242, v_num=69896]
Epoch 3:  84%|████████▍ | 589/701 [02:01<00:23,  4.84it/s, loss=0.0242, v_num=69896]
Epoch 3:  84%|████████▍ | 589/701 [02:01<00:23,  4.84it/s, loss=0.0207, v_num=69896]
Epoch 3:  84%|████████▍ | 590/701 [02:01<00:22,  4.84it/s, loss=0.0207, v_num=69896]
Epoch 3:  84%|████████▍ | 590/701 [02:01<00:22,  4.84it/s, loss=0.0187, v_num=69896]
Epoch 3:  84%|████████▍ | 591/701 [02:02<00:22,  4.84it/s, loss=0.0187, v_num=69896]
Epoch 3:  84%|████████▍ | 591/701 [02:02<00:22,  4.84it/s, loss=0.0183, v_num=69896]
Epoch 3:  84%|████████▍ | 592/701 [02:02<00:22,  4.84it/s, loss=0.0183, v_num=69896]
Epoch 3:  84%|████████▍ | 592/701 [02:02<00:22,  4.84it/s, loss=0.00919, v_num=69896]
Epoch 3:  85%|████████▍ | 593/701 [02:02<00:22,  4.85it/s, loss=0.00919, v_num=69896]
Epoch 3:  85%|████████▍ | 593/701 [02:02<00:22,  4.84it/s, loss=0.00902, v_num=69896]
Epoch 3:  85%|████████▍ | 594/701 [02:02<00:22,  4.84it/s, loss=0.00902, v_num=69896]
Epoch 3:  85%|████████▍ | 594/701 [02:02<00:22,  4.84it/s, loss=0.0117, v_num=69896] 
Epoch 3:  85%|████████▍ | 595/701 [02:02<00:21,  4.85it/s, loss=0.0117, v_num=69896]
Epoch 3:  85%|████████▍ | 595/701 [02:02<00:21,  4.84it/s, loss=0.0105, v_num=69896]
Epoch 3:  85%|████████▌ | 596/701 [02:02<00:21,  4.85it/s, loss=0.0105, v_num=69896]
Epoch 3:  85%|████████▌ | 596/701 [02:03<00:21,  4.84it/s, loss=0.0335, v_num=69896]
Epoch 3:  85%|████████▌ | 597/701 [02:03<00:21,  4.84it/s, loss=0.0335, v_num=69896]
Epoch 3:  85%|████████▌ | 597/701 [02:03<00:21,  4.84it/s, loss=0.0335, v_num=69896]
Epoch 3:  85%|████████▌ | 598/701 [02:03<00:21,  4.84it/s, loss=0.0335, v_num=69896]
Epoch 3:  85%|████████▌ | 598/701 [02:03<00:21,  4.84it/s, loss=0.0334, v_num=69896]
Epoch 3:  85%|████████▌ | 599/701 [02:03<00:21,  4.85it/s, loss=0.0334, v_num=69896]
Epoch 3:  85%|████████▌ | 599/701 [02:03<00:21,  4.84it/s, loss=0.0393, v_num=69896]
Epoch 3:  86%|████████▌ | 600/701 [02:03<00:20,  4.85it/s, loss=0.0393, v_num=69896]
Epoch 3:  86%|████████▌ | 600/701 [02:03<00:20,  4.85it/s, loss=0.0387, v_num=69896]
Epoch 3:  86%|████████▌ | 601/701 [02:03<00:20,  4.85it/s, loss=0.0387, v_num=69896]
Epoch 3:  86%|████████▌ | 601/701 [02:03<00:20,  4.85it/s, loss=0.041, v_num=69896] 
Epoch 3:  86%|████████▌ | 602/701 [02:04<00:20,  4.85it/s, loss=0.041, v_num=69896]
Epoch 3:  86%|████████▌ | 602/701 [02:04<00:20,  4.85it/s, loss=0.041, v_num=69896]
Epoch 3:  86%|████████▌ | 603/701 [02:04<00:20,  4.85it/s, loss=0.041, v_num=69896]
Epoch 3:  86%|████████▌ | 603/701 [02:04<00:20,  4.85it/s, loss=0.0455, v_num=69896]
Epoch 3:  86%|████████▌ | 604/701 [02:04<00:19,  4.85it/s, loss=0.0455, v_num=69896]
Epoch 3:  86%|████████▌ | 604/701 [02:04<00:20,  4.85it/s, loss=0.0455, v_num=69896]
Epoch 3:  86%|████████▋ | 605/701 [02:04<00:19,  4.85it/s, loss=0.0455, v_num=69896]
Epoch 3:  86%|████████▋ | 605/701 [02:04<00:19,  4.85it/s, loss=0.0452, v_num=69896]
Epoch 3:  86%|████████▋ | 606/701 [02:04<00:19,  4.85it/s, loss=0.0452, v_num=69896]
Epoch 3:  86%|████████▋ | 606/701 [02:04<00:19,  4.85it/s, loss=0.0446, v_num=69896]
Epoch 3:  87%|████████▋ | 607/701 [02:05<00:19,  4.86it/s, loss=0.0446, v_num=69896]
Epoch 3:  87%|████████▋ | 607/701 [02:05<00:19,  4.85it/s, loss=0.0446, v_num=69896]
Epoch 3:  87%|████████▋ | 608/701 [02:05<00:19,  4.86it/s, loss=0.0446, v_num=69896]
Epoch 3:  87%|████████▋ | 608/701 [02:05<00:19,  4.85it/s, loss=0.0443, v_num=69896]
Epoch 3:  87%|████████▋ | 609/701 [02:05<00:18,  4.85it/s, loss=0.0443, v_num=69896]
Epoch 3:  87%|████████▋ | 609/701 [02:05<00:18,  4.85it/s, loss=0.0444, v_num=69896]
Epoch 3:  87%|████████▋ | 610/701 [02:05<00:18,  4.86it/s, loss=0.0444, v_num=69896]
Epoch 3:  87%|████████▋ | 610/701 [02:05<00:18,  4.86it/s, loss=0.0447, v_num=69896]
Epoch 3:  87%|████████▋ | 611/701 [02:05<00:18,  4.86it/s, loss=0.0447, v_num=69896]
Epoch 3:  87%|████████▋ | 611/701 [02:05<00:18,  4.86it/s, loss=0.0453, v_num=69896]
Epoch 3:  87%|████████▋ | 612/701 [02:05<00:18,  4.86it/s, loss=0.0453, v_num=69896]
Epoch 3:  87%|████████▋ | 612/701 [02:05<00:18,  4.86it/s, loss=0.0452, v_num=69896]
Epoch 3:  87%|████████▋ | 613/701 [02:06<00:18,  4.86it/s, loss=0.0452, v_num=69896]
Epoch 3:  87%|████████▋ | 613/701 [02:06<00:18,  4.86it/s, loss=0.0452, v_num=69896]
Epoch 3:  88%|████████▊ | 614/701 [02:06<00:17,  4.87it/s, loss=0.0452, v_num=69896]
Epoch 3:  88%|████████▊ | 614/701 [02:06<00:17,  4.86it/s, loss=0.0428, v_num=69896]
Epoch 3:  88%|████████▊ | 615/701 [02:06<00:17,  4.86it/s, loss=0.0428, v_num=69896]
Epoch 3:  88%|████████▊ | 615/701 [02:06<00:17,  4.86it/s, loss=0.0435, v_num=69896]
Epoch 3:  88%|████████▊ | 616/701 [02:06<00:17,  4.87it/s, loss=0.0435, v_num=69896]
Epoch 3:  88%|████████▊ | 616/701 [02:06<00:17,  4.86it/s, loss=0.0201, v_num=69896]
Epoch 3:  88%|████████▊ | 617/701 [02:06<00:17,  4.86it/s, loss=0.0201, v_num=69896]
Epoch 3:  88%|████████▊ | 617/701 [02:06<00:17,  4.86it/s, loss=0.023, v_num=69896] 

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/84 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/84 [00:00<?, ?it/s][A

Validation DataLoader 0:   1%|          | 1/84 [00:00<00:03, 23.08it/s][A
Epoch 3:  88%|████████▊ | 618/701 [02:07<00:17,  4.85it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:   2%|▏         | 2/84 [00:00<00:04, 17.25it/s][A
Epoch 3:  88%|████████▊ | 619/701 [02:07<00:16,  4.85it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:   4%|▎         | 3/84 [00:00<00:04, 19.37it/s][A
Epoch 3:  88%|████████▊ | 620/701 [02:07<00:16,  4.86it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:   5%|▍         | 4/84 [00:00<00:04, 16.89it/s][A
Epoch 3:  89%|████████▊ | 621/701 [02:07<00:16,  4.87it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:   6%|▌         | 5/84 [00:00<00:04, 17.66it/s][A
Epoch 3:  89%|████████▊ | 622/701 [02:07<00:16,  4.87it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:   7%|▋         | 6/84 [00:00<00:04, 15.83it/s][A
Epoch 3:  89%|████████▉ | 623/701 [02:07<00:15,  4.88it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:   8%|▊         | 7/84 [00:00<00:04, 16.04it/s][A
Epoch 3:  89%|████████▉ | 624/701 [02:07<00:15,  4.88it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  10%|▉         | 8/84 [00:00<00:04, 16.01it/s][A
Epoch 3:  89%|████████▉ | 625/701 [02:07<00:15,  4.89it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  11%|█         | 9/84 [00:00<00:04, 16.12it/s][A
Epoch 3:  89%|████████▉ | 626/701 [02:07<00:15,  4.89it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  12%|█▏        | 10/84 [00:00<00:04, 16.05it/s][A
Epoch 3:  89%|████████▉ | 627/701 [02:08<00:15,  4.90it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  13%|█▎        | 11/84 [00:00<00:04, 15.94it/s][A
Epoch 3:  90%|████████▉ | 628/701 [02:08<00:14,  4.90it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  14%|█▍        | 12/84 [00:00<00:04, 16.18it/s][A
Epoch 3:  90%|████████▉ | 629/701 [02:08<00:14,  4.91it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  15%|█▌        | 13/84 [00:00<00:04, 16.50it/s][A
Epoch 3:  90%|████████▉ | 630/701 [02:08<00:14,  4.92it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  17%|█▋        | 14/84 [00:00<00:04, 16.62it/s][A
Epoch 3:  90%|█████████ | 631/701 [02:08<00:14,  4.92it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  18%|█▊        | 15/84 [00:00<00:04, 16.70it/s][A
Epoch 3:  90%|█████████ | 632/701 [02:08<00:14,  4.93it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  19%|█▉        | 16/84 [00:00<00:04, 16.59it/s][A
Epoch 3:  90%|█████████ | 633/701 [02:08<00:13,  4.93it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  20%|██        | 17/84 [00:01<00:04, 16.38it/s][A
Epoch 3:  90%|█████████ | 634/701 [02:08<00:13,  4.94it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  21%|██▏       | 18/84 [00:01<00:04, 16.20it/s][A
Epoch 3:  91%|█████████ | 635/701 [02:08<00:13,  4.94it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  23%|██▎       | 19/84 [00:01<00:04, 16.18it/s][A
Epoch 3:  91%|█████████ | 636/701 [02:08<00:13,  4.95it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  24%|██▍       | 20/84 [00:01<00:04, 15.93it/s][A
Epoch 3:  91%|█████████ | 637/701 [02:08<00:12,  4.95it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  25%|██▌       | 21/84 [00:01<00:03, 15.98it/s][A
Epoch 3:  91%|█████████ | 638/701 [02:08<00:12,  4.96it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  26%|██▌       | 22/84 [00:01<00:04, 15.29it/s][A
Epoch 3:  91%|█████████ | 639/701 [02:08<00:12,  4.96it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  27%|██▋       | 23/84 [00:01<00:03, 15.44it/s][A
Epoch 3:  91%|█████████▏| 640/701 [02:08<00:12,  4.97it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  29%|██▊       | 24/84 [00:01<00:03, 15.36it/s][A
Epoch 3:  91%|█████████▏| 641/701 [02:08<00:12,  4.97it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  30%|██▉       | 25/84 [00:01<00:03, 15.49it/s][A
Epoch 3:  92%|█████████▏| 642/701 [02:08<00:11,  4.98it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  31%|███       | 26/84 [00:01<00:03, 15.69it/s][A
Epoch 3:  92%|█████████▏| 643/701 [02:09<00:11,  4.98it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  32%|███▏      | 27/84 [00:01<00:03, 15.80it/s][A
Epoch 3:  92%|█████████▏| 644/701 [02:09<00:11,  4.99it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  33%|███▎      | 28/84 [00:01<00:03, 15.85it/s][A
Epoch 3:  92%|█████████▏| 645/701 [02:09<00:11,  4.99it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  35%|███▍      | 29/84 [00:01<00:03, 15.93it/s][A
Epoch 3:  92%|█████████▏| 646/701 [02:09<00:11,  5.00it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  36%|███▌      | 30/84 [00:01<00:03, 15.47it/s][A
Epoch 3:  92%|█████████▏| 647/701 [02:09<00:10,  5.00it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  37%|███▋      | 31/84 [00:02<00:03, 15.45it/s][A
Epoch 3:  92%|█████████▏| 648/701 [02:09<00:10,  5.01it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  38%|███▊      | 32/84 [00:02<00:03, 15.45it/s][A
Epoch 3:  93%|█████████▎| 649/701 [02:09<00:10,  5.01it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  39%|███▉      | 33/84 [00:02<00:03, 15.46it/s][A
Epoch 3:  93%|█████████▎| 650/701 [02:09<00:10,  5.02it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  40%|████      | 34/84 [00:02<00:03, 15.62it/s][A
Epoch 3:  93%|█████████▎| 651/701 [02:09<00:09,  5.02it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  42%|████▏     | 35/84 [00:02<00:03, 15.64it/s][A
Epoch 3:  93%|█████████▎| 652/701 [02:09<00:09,  5.03it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  43%|████▎     | 36/84 [00:02<00:03, 15.65it/s][A
Epoch 3:  93%|█████████▎| 653/701 [02:09<00:09,  5.04it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  44%|████▍     | 37/84 [00:02<00:02, 15.74it/s][A
Epoch 3:  93%|█████████▎| 654/701 [02:09<00:09,  5.04it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  45%|████▌     | 38/84 [00:02<00:02, 15.87it/s][A
Epoch 3:  93%|█████████▎| 655/701 [02:09<00:09,  5.05it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  46%|████▋     | 39/84 [00:02<00:02, 16.01it/s][A
Epoch 3:  94%|█████████▎| 656/701 [02:09<00:08,  5.05it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  48%|████▊     | 40/84 [00:02<00:02, 16.04it/s][A
Epoch 3:  94%|█████████▎| 657/701 [02:09<00:08,  5.06it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  49%|████▉     | 41/84 [00:02<00:02, 15.92it/s][A
Epoch 3:  94%|█████████▍| 658/701 [02:09<00:08,  5.06it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  50%|█████     | 42/84 [00:02<00:02, 16.00it/s][A
Epoch 3:  94%|█████████▍| 659/701 [02:10<00:08,  5.07it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  51%|█████     | 43/84 [00:02<00:02, 15.99it/s][A
Epoch 3:  94%|█████████▍| 660/701 [02:10<00:08,  5.07it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  52%|█████▏    | 44/84 [00:02<00:02, 16.02it/s][A
Epoch 3:  94%|█████████▍| 661/701 [02:10<00:07,  5.08it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  54%|█████▎    | 45/84 [00:02<00:02, 16.03it/s][A
Epoch 3:  94%|█████████▍| 662/701 [02:10<00:07,  5.08it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  55%|█████▍    | 46/84 [00:02<00:02, 16.09it/s][A
Epoch 3:  95%|█████████▍| 663/701 [02:10<00:07,  5.09it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  56%|█████▌    | 47/84 [00:02<00:02, 16.14it/s][A
Epoch 3:  95%|█████████▍| 664/701 [02:10<00:07,  5.10it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  57%|█████▋    | 48/84 [00:02<00:02, 16.12it/s][A
Epoch 3:  95%|█████████▍| 665/701 [02:10<00:07,  5.10it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  58%|█████▊    | 49/84 [00:03<00:02, 16.10it/s][A
Epoch 3:  95%|█████████▌| 666/701 [02:10<00:06,  5.11it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  60%|█████▉    | 50/84 [00:03<00:02, 16.16it/s][A
Epoch 3:  95%|█████████▌| 667/701 [02:10<00:06,  5.11it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  61%|██████    | 51/84 [00:03<00:02, 16.20it/s][A
Epoch 3:  95%|█████████▌| 668/701 [02:10<00:06,  5.12it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  62%|██████▏   | 52/84 [00:03<00:01, 16.15it/s][A
Epoch 3:  95%|█████████▌| 669/701 [02:10<00:06,  5.12it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  63%|██████▎   | 53/84 [00:03<00:01, 16.18it/s][A
Epoch 3:  96%|█████████▌| 670/701 [02:10<00:06,  5.13it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  64%|██████▍   | 54/84 [00:03<00:01, 16.23it/s][A
Epoch 3:  96%|█████████▌| 671/701 [02:10<00:05,  5.13it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  65%|██████▌   | 55/84 [00:03<00:01, 16.32it/s][A
Epoch 3:  96%|█████████▌| 672/701 [02:10<00:05,  5.14it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  67%|██████▋   | 56/84 [00:03<00:01, 16.27it/s][A
Epoch 3:  96%|█████████▌| 673/701 [02:10<00:05,  5.14it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  68%|██████▊   | 57/84 [00:03<00:01, 16.35it/s][A
Epoch 3:  96%|█████████▌| 674/701 [02:10<00:05,  5.15it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  69%|██████▉   | 58/84 [00:03<00:01, 16.29it/s][A
Epoch 3:  96%|█████████▋| 675/701 [02:10<00:05,  5.15it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  70%|███████   | 59/84 [00:03<00:01, 16.23it/s][A
Epoch 3:  96%|█████████▋| 676/701 [02:11<00:04,  5.16it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  71%|███████▏  | 60/84 [00:03<00:01, 16.23it/s][A
Epoch 3:  97%|█████████▋| 677/701 [02:11<00:04,  5.16it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  73%|███████▎  | 61/84 [00:03<00:01, 16.19it/s][A
Epoch 3:  97%|█████████▋| 678/701 [02:11<00:04,  5.17it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  74%|███████▍  | 62/84 [00:03<00:01, 16.17it/s][A
Epoch 3:  97%|█████████▋| 679/701 [02:11<00:04,  5.17it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  75%|███████▌  | 63/84 [00:03<00:01, 16.13it/s][A
Epoch 3:  97%|█████████▋| 680/701 [02:11<00:04,  5.18it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  76%|███████▌  | 64/84 [00:03<00:01, 16.11it/s][A
Epoch 3:  97%|█████████▋| 681/701 [02:11<00:03,  5.18it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  77%|███████▋  | 65/84 [00:04<00:01, 16.15it/s][A
Epoch 3:  97%|█████████▋| 682/701 [02:11<00:03,  5.19it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  79%|███████▊  | 66/84 [00:04<00:01, 16.15it/s][A
Epoch 3:  97%|█████████▋| 683/701 [02:11<00:03,  5.20it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  80%|███████▉  | 67/84 [00:04<00:01, 16.17it/s][A
Epoch 3:  98%|█████████▊| 684/701 [02:11<00:03,  5.20it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  81%|████████  | 68/84 [00:04<00:00, 16.26it/s][A
Epoch 3:  98%|█████████▊| 685/701 [02:11<00:03,  5.21it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  82%|████████▏ | 69/84 [00:04<00:00, 16.22it/s][A
Epoch 3:  98%|█████████▊| 686/701 [02:11<00:02,  5.21it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  83%|████████▎ | 70/84 [00:04<00:00, 16.25it/s][A
Epoch 3:  98%|█████████▊| 687/701 [02:11<00:02,  5.22it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  85%|████████▍ | 71/84 [00:04<00:00, 16.28it/s][A
Epoch 3:  98%|█████████▊| 688/701 [02:11<00:02,  5.22it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  86%|████████▌ | 72/84 [00:04<00:00, 16.24it/s][A
Epoch 3:  98%|█████████▊| 689/701 [02:11<00:02,  5.23it/s, loss=0.023, v_num=69896]

Validation DataLoader 0:  87%|████████▋ | 73/84 [00:04<00:00, 16.25it/s][A
Epoch 3:  98%|█████████▊| 690/701 [02:11<00:02,  5.23it/s, loss=0.023, v_num=69896]

